Sector Number / Name,Column1,Part,Vertical Limits,Column2,Lateral Limits
LONDON ACC,,,,,
28,,1,FL295-FL195,,"530031 N,0014737W-531017N,0012043W-530828N,0010317W-
530016N,0010043W-522630N,0002732W-522632N,0003702W-
521126N,0002220W-520448N,0003814W-515859N,0005202W-
520603N,0005814W-530031 N,0014737W"
28,,2,"FL 295
-- --- -
FL 245",,"530828 N,0010313W-530642N,0004627W -522626N,0001 012W-
522630N,000 2732W -530016N,0010043W-530828 N,0010313W"
28,,3,"FL 295
--  ---  -
F L 21 5",,"522632N,0003702W -522630N,000273 2W -522626N,0001 012W-522615N,0001348E-
521906N,0000344W-52l 104N,0000528E-521104N,000021OW - 515 619 N,00  00 74 8W  -
51 543 3 N,0 001 425W  -51 4 80 2 N,0003828W-515859N,0005202W-
520448N,0003814W-521126N,0002220W-522632N,0003702W"
,,,FL295,,"521104N,0000210W-521104N,0000528E-520228N,0001524E-515619N,0000748W-"
28,,4,-- --- -,,"521104N,0000210W"
,,,FL245,,
34,,1,"FL660
-- --- -
FL295",,"530828N,0010313W-530642N,0004627W-522626N,0001012W-522615N,0001348E-
521906N,0000344W-521104N,0000528E-520228N,0001524E- 515619N,0000748W-
515433N,0001425W-520448N,0003814W-520939N,0004942W-
520603N,0005814W-523520N,0012429W-530031 N,0014737W-
531017N,0012043W-530828,N 0010313W"
34,,2,"F L 3 05
-   --   -
FL295",,"5206  03 N,0005814    W -52093  9 N,0004942W-520448N,0003814W-
515433N,0001425W-514802N,0003828W-515859N,0005202W-520603N,0005814W"
LONDON ACC,,,,,
,,,,,"531148N,0053000W-531112N,0050859W-525543N,0041447W-"
,,,,,"525423N,0031838W-525340N 0025354W-525333N0025014W-"
,,,,,"5251OON 0 0245 29 W -52505  9 N,0024529W-524149N,0023750W-"
,,,FL660,,"523251N,0023014W-521626N,0021213W-520946N,0020500W-"
35,,1,,,"520916N,0020428W-514751 N,0014136W-514126N,0020000W-"
,,,FL335,,"511526N,0020000W-512905N,0034543W-512921N,0041210W-"
,,,,,"514034N,0060027W-520049N,0060720W-522000N,0053000W-"
,,,,,"525705N,0053000W-530000N,0053000W-530350N,0053000W-"
,,,,,"531034N,0053000W-531148N,0053000W"
36,,1,"FL660
FL305",,"512921N,004121OW -5129   05N  ,0 03454   2 W -511  527N   ,0 02000   0W  -
505543    N,0  02000   0W  -50402    4N ,0 02000   0W  -50401   2N , 0 021  559W   -
503712N,0021731W-501745N,0022725W-495457N,0023012W-
493718N.0040941W-511719N.0034740W-512921N.0041210W"
SCOTTISH AC (PRESTWICK),,,,,
,,,,,"561400N,0040900W-560700N,004()1)lOW-560222N,00405lSW-"
,,,,,"560700N,0032938W-560700,N0025608W-555335N,0024931W-"
GALLOWAY,,1,"FL255
DB",,"554859N,0040117W-545240N,004()1)11 W-545116N,0031959W-
541500N,0023326W-541501N,0033310W-54301lN ,0033535W-
543242N,0033001W-550603N,0041419W-551001N,0044459W-
550328N,0045044W-550750N,0050623W-55151lN ,0050000W-"
,,,,,"555000N,0050000W-560000N,0044400W-560432N,0043253W-561400N,0040900W"
,,,,,"Nort h/South s  lit alon   line 550603N,0041424W-550102N,0032914W"
TALLA,,1,"FL255
DB",,"552109N,0022139W-515228N,0023022W-541500N,0021001W-
541500N,0023326W-545116N,0031959W-554240N,004()1)11 W-
554859N,0024931W-555335N,0024931W
North/South s plit along line 551104N,0033841W-550540N,0031205W"
,,,,,"550909N,0030000W-551229N,0023024W"
SCOTTISH AC (PRESTWICK),,,,,
,,,,,"545030N,0062442W-545418N,0053000W-545715N,0051530W -"
,,,,,"55151l N,0050000W-555OOON,0050000W-560000N,0044400W-"
,,,,,"561400N,0040926W-572131N,0035213W-57233N7,0041 404W-"
,,,FL255,,"573147N,0041203W-574511N,0042339W-592000N,0100000W-"
WESTCOAST,,1,,,"543400N,0100000W-543859N,0093320W-544500N,0090000W-"
,,,DB,,"552000N,0081500W-552500N,0072000W-552000N,00655OOW-"
,,,,,"5 42500  N,008lOOOW-54543N,0062435W-"
,,,,,"542754N,0062306W-THENCE AN ARC Rl3NM THROUGH MIDPOINT-"
,,,,,543927N.0061256W-545030N.0062442W
,,,,,GI NGA
,,,,,"572131N,0035213W-571145N,0021815W-570952,N0015347W-"
,,,,,"561444N,0013308W-5505l 6N,OO10020W-550000N,0005252W-"
TAY,,1,FL255,,"550000N,0013016W-550000N,OO15500W-545424N,00224lOW-
551228N,0023022W-552109N,0022139W-52606N,0023655W-"
,,,DB,,"553805N,0025111W-560008N,0024849W-560700N,0025608W-"
,,,,,"560700N,0032938W-560222N,0040518W-560700N,0040910W-"
,,,,,561400N.0040926W-561745N.0040830W-572131N.0035213W
SCOTTISH AC (PRESTWICK),,,,,
MONTROSE,,1,FL660 FL255,,"571504N,0053633W-57l 440N,004 2816W-572337N,0041404W-
571126N,0021409W-570952N,001534 7W-56l 444N,0013308W-
552700N,0011023W-55051N6,0010020W-5  40139N,0002720E-540147N,0 013515W-
541155N,0014543W-541500N,001 4856W-543324N,0015629W-
544252N,0 020024W-551113N,0021301W-55  2700N,0022627W-
555335N,0 024931W-561837N,00334 06W-561600N,0050520W-571504N,0 053633W
North/South solit alon2 line 552700N,0022627W-552700N,0011023W"
TYNE,,1,"FL660
DB",,"570952N,0 015347W-56360N4,0033632E-  562502 N,0050000E-553000N,0050000E-
552536N,0 034259E-552306N,0002228E- 550516N,0010020W-
561444N,0013308W-570952N.0015347W"
HUMBER,,1,"FL660
DB",,"550516N,0010020W-552306N,00 02228E- 552536N,0034259E-553000N,0050000E-
550000N,OOSOOOOE-  5 43 000N,0043209E- 531029N,0032158E- 53144l N,003l102E-
531813N,0 024400E-532302N,0024006E- 532930N,0012525E- 540139N,0002720E-
550516N.0010020W"
SCOTTISH AC (PRESTWICK),,,,,
DEANCROSS NORTH,,1,"FL660
FL255",,"561600N,0050520W-561837N,0033406W-555335N,0024931W-
552700N,0 022627W-551113N,0021301W -550000N,0020729W-
550000N,0 032811W-553121N,0035809W -554700N,0053041W-561600N,0050520W"
,,,,,"554700N,0 053041W-553121N,0035809W -550000N,0032811W-"
DE   ANCROSS SOUTH,,1,"FL660
FL255",,"550000N,0 020729W-541500N,001 4856W-540147N,0013515W-
540043N,0 022744W-541500N,0023948W -54150I N,0033310W-
542027N,0 033404W-550540N,00458 34W-553419N,0054133W-554700N,0053041W"
,,,,,"A= 543000N,0033538\ V  B=  543 000N,0025233W"
,,,,,"563506N,0 l OOOOOW-555607N,0052248W-553419N,0054133W-"
RATHLIN WEST,,1,"FL660
FL255",,"550948N,0 050441W-545535N,0051706W-543826N,0054307W-
540319N,0 061212W-542500N,00810 00W-54385SN,0093320W-
544309N,0100 000W-563506N,010 0000W"
,,,,,A-  572000N 0100000W - 8 -  560931N 0051104W
SCOTTISH AC (PRESTWICK),,,,,
,,,,,"550948N,0050441W-550540N,0 045834W-542027N,00334 04W-"
RATHLIN EAST,,1,"FL660
FL255",,"534125N,0032734W-534150N,0 033649W-535439N,0040737W-
535423N,004215SW-534617N,0 043112W-534817N,0053000W-
535500N,0053000W-540319N,0 061212W-543826N,0054307W-"
,,,,,"545535N,0051706W-550948N,0 050441W"
,,,,,"592000N,0l OOOOOW-585314N,0 081558W-580137N,0062919W-"
CENTRAL,,1,"FL660
FL255",,"571504N,0053633W-561600N,0 050520W-555607N,0052248W-
563506N,0100000W-592000N,010 0000W
A -  584000N,0100000W- 8  - 570205N,0052932W"
,,,,,C-  560931N.0051104W- D - 572000N.0100000W
SCOTTISH AC (PRESTWICK),,,,,
HEBRIDES LOW,,1,"FL255
DB",,"610000N,0100000W-610000N,0070000W-610000N,0053000W-
591638N,0043000W-580l 49N,0041700W-574546N,0043204W-
57451l N,0042339W-592000N,O100000W-603000N,01OOOOOW-610  000N,0100000W"
"Sector
Number/ Name",,Part,"Vertical
Limits",,Lateral Limits
SCOTTISH AC (PRESTWICK),,,,,
HEBRIDES HIGH,,1,FL660 FL255,,"610000N,0lOOOOOW-61OOOON,0070000W-610000N,0053000W-
591638N,0043000W-573l 47N,0041203W-57233N7,0041 404W-
571440N,0042816W-571504N,0053633W-58013N7,0062919W-
585314N,0081558W-592000N,O100000W-603000N,01OOOOOW-610  000N,0100000W
A -  584000N,0100000W- B-  570205N,0052932W"
MORAY LOW,,1,"FL255
DB",,"610000N,0053000W-610000N,OOOOOOE- 6 00000N,OOOOOOOE- 57 20002N,0042958E-
570000N,0050000E-562502N,0050000E- 563604N,0033632E -
571126N,0021409W-571145N,0021815W-571328N,0023400W-
572337N,0041404W-573147N,0041203W-574546N,0043204W-
580149N,0041700W-591638N,0043000W-610000N,0053000W"
SCOTTISH AC (PRESTWICK),,,,,
MORAY HIGH,,1,"FL660
FL255",,"610000N,0053000W-610000N,OOOOOOOE- 600000N,OOOOOOOE- 572000N,0042958E-
570000N,0050000E- 562502N,0050000E- 563604N,0033632E-
571126N,0021409W-572337N,0041404W-573147N,0041203W-
591638N.0043000W-610000N.0053000W"
,,,"FL255
DB",,"545030N,0062442W-545418N,0053000W-545715N,0051530W-"
,,,,,"550750N,0050623W-550328N,0045044W-551001N,0044459W-"
ANTRIM,,1,,,"550603N,0041419W-543242N,0033001W-541050N,0041741W-
540000N,0044046W-535515N,0045234W-534742N,0051111W-
534817N,0053000W-535500N,0053000W-540543N,0062438W-"
,,,,,"542753N,0062306W-THENCE AN ARC Rl3NM THROUGH MIDPOINT-"
,,,,,543510N.0063402W-545030N.0062442W
"Sector
Number/Name",,Part,"Vertical
Limits",,Lateral Limits
SCOTTISH AC (PRESTWICK),,,,,
NORTH,,1,"FL195
DB",,"541505N,0030504W-541500N,0023948W-541500N,0023326W-
541500N,0021843W-541500N,0021000W-532804N,0013856W-
532124N,0013205W-532356N,OO15955W-532125N,0021544W-
533911N 0023953W-353918N 0023900W-541505N 0030504W"
"Sector
Number/ Name",,Part,"Vertical
Limits",,Lateral Limits
SCOTTISH AC (PRESTWICK),,,,,
,,,,,"541519N,002085SW-54430IN,0020027W-550000N,0015506W-"
EAST,,1,"FL285
DB",,"550000N,0013022W-541153 N,00l 4549W-540147N, 0013515W-
540147 N,0003928W-450145N,0001852W-540145N, 0000602E-533539N,0002756E-
533230N,0005044E-532856N,0005708E-525325N,0004613E-530426N,0004422W-
530642N,0004627W-531020N,0012046W-532124,N0013205W-"
,,,,,"532804N,0013856W-541500N,0021000W-541519N,0020855W"
SCOTTISH AC (PRESTWICK),,,,,
SE TRENT,,1,"FL195
--�-���--�-�-
DB",,"532125N,0 021544W-532356N,0015955W-532124N,0013205W-
5 3 1020    N,0012046W-524618N,0005633W-523259N,0013025W-
524448 N,0 014310W-524817N,001 4623W-532125N,00215 44W"
,,2,"FL195
--�-���--�-�-",,"524938N,0 013020W-525017N,001038W -524806N,0005821W-524006N,0013249W -
524938      N,0 013020W"
,,,95,,
,,3,"FL195
--�-���--�-�-",,"524006N,0 013249W-524806N,0005821W-524616N,0005631W-
52  3 259   N,0 013025W-524006N,0013249W"
,,,FL135,,
SE STAFA,,1,"FL195
--�-���--�-�-
DB",,"532125N,0 021544W-524817N,001 4623W-524448N,0014310W-
523259N,0 013025W-522406N,0015251 W-521716N,00210 07W-
521716 N,0 021007W-521629N,0021 216W-523251N,0023014W-
525038N,0 024527W-530006N,00245 04W-532125N,0021544W"
WALLASEY,,1,"FL195
-------------
DB",,"532125N,0 021544W-530006N,00245 04W-525318N,0024534W-
5 25419N,0 031839W-530812N,00317 36W-531226N,0032536W-
532318 N,0 032449W-534125N,0032734W -53391ON,0023952W-532125N,0021544W
,   ,"
SCOTTISH AC (PRESTWICK),,,,,
ISLE of MAN,,1,"FL255
DB",,"543000N, 0033559W-53412N5,0032734W-5341  49N,0033649W-
535358N, 0040608W-53541N9,0042151 W-534617N, 0043112W-
534742N, 0051111W-543000N,0033559W"
,,,,,"i
-
285
255 7
,,2,"FL195
--------
DB",,"541500N, 0033305W-541500N,0030456W-533918N,0023900W-
534125N, 0032734W-541500N,003330 5W"
,,3,"FL285
DB",,"534742N,0051111W-534617N,0043112W-535419N,0042151W-
535358N, 0040608W-534419N,0033649W-534125  N, 0032734W-
531226N, 0032536W-531957N,0033954W-532315  N,0051 017W-
531500N,0053000W-534545N,0053000W-534526N,0051644W-534742N,0051111W"
,,4,"FL285
FL195",,"531614N, 0052704W-532315N,0051017W-531957N, 0033954W-
531226N, 0032536W-525433N,003 2659W-525542N,0041447W-
531112N, 0050858W-53l148N,0053000W-53lSOON,0053000W-53161 4N,0052704W"
,,5,"FL285
FL255",,"534742N, 0051111W-534526N,0051644W-5345  48N,0053000W-534817N,0053000W"
S29,,1,FL285,,"54.15.01N,003.33.lOW-54.15. 05N,003.05.04W-54.15.00N,002.39.48W-
54.15.00N,002.33.26W-54.15. OON,002.18.43W-54.15.00N,002.10.OOW-
53.28.04N,001.38.56W-53.21.24N,001.32.05W-53.10.20N,001.20.46W-"
,,,"--------       53.00.33N,001.47.39W-52.57.5N7,001.54. 44W-52. 41.49N,002.37.50W-
FL195       52.50.38N,002.45.27W-52.5l . OON,002.45.29W-52.532. 6N,002.50.00W- 52.54.19N,003.18.39W-52.54.33N,003.26.59W-53.12.28N,003.25.41W-
53.23.19N,003.24.49W-53.4l .25N,003.27.34W-54.15.0l N,003.33.lOW",,
"Sector
Number/Name",,Part,"Vertical
Limits",,Lateral Limits
LONDON ACC,,,,,
1,,1,"FL660
------
FL305",,"511308N,0001600W-511048N,0001344W-510853N,0001125W-505057N,0000716E-
503700N,0003938W-504233N,0004532W-504149N,0005018W-
504121N,0011225W-504105N,0012329W-
504035N,0014110W-504024N,0020000W-511027N,0020000W-511308N,0001558W"
1,,2,"FL660
------
FL295",,"505152N,0001045E -505057N,0001155E-502405N,0004611E-500000N,0001500W-
500001N,0003200W-502948N,0003200W-503700N,0003938W-505152N,0001045E"
2,,1,"FL660
-------
FL305",,"520000N,0011226W-520939N,0004942W-515433N,0001425W-520228N,0001524E-
512658N,0005532E-512704N,0004758E-510105N,0011832E-505416N,0012800E-
503944N,0012717E-505530N,0010512E-510238N,0004855E-505904N,0000125E-
510853N,0001125W-511308N,0001600W-515111N,0005745W-520000N,0011226W"
,,,,,BKY
2,,2,"FL660
-------
FL355",,"505904N,0000125E-510238N,0004855E-505530N,0010512E-503944N,0012717E-
505904N,0000125E"
2,,3,"FL660
------
FL315",,"512704N,0004758E-512658N,0005532E-512300N,0020000E-510700N,0020000E-
510000N,0012800E-505461N,0012800E-501105N,0011832E-512704N,0004758E"
...,,,,,
,Sector Number/Name,Part,"Ve1tical
Limits",,Lateral Limits
,L01''DON ACC,,,,
,3,1,"FL335
-----
FL285",,"543000N,0033533W-543007N,0025245W-540848N,0023433W-
540043N,0022743W-540147N,0013515W-534309N,0011618W-
531836N,0005724W-530625N,0004612W-531017N,0012043W-
530031N,0014740W-531225N,0015844W-533144N,0021700W-
533947N,0025224-W-534125N,0032734W-543000N,0033533W"
,,,,,"543000N,0033533W-543007N,0025245W-540848N,0023433W-"
,,,,,"540043N,0022743W-540147N,0013515W-534309N,0011618W-"
,,,,,"531836N,0005724W-530625N,0004612W-531017N,0012043W-"
,4,1,"FL660
---
FL335",,"530031N,0014740W-531225N,0015844W-531029N,0020557W-
525100N,0024529W-525333N,0025014W-525340N,0025354W-
525355N,0030209W-525423N,0031838W-525437N,0032653W-
