Sector Number / Name,Column1,Part,Vertical Limits,Column2,Lateral Limits
525542N,0041447W-531112N,0050859W-531148N,0053000W-"
,,,,,"534048N,0053000W-534602N,0053000W-534817N,0053000W-"
,,,,,"534617N,0043112W-535419N,0042151W-535358N,0040608W-"
,,,,,"534149N,0033649W-534125N,0032734W-543000N,003. 3533W"
LONDON ACC,,,,,
,,,,,"531148N,0053000W-531112N,0050859W-525542N,0041447W-"
,,,,,"525423N,0031838W-525340N 0025354W-525333N 0025014W-"
,,,FL335,,"525100N 0024529W-525045N,0024528W-524149N,0023750W-"
5,,1,,,"523251N,0023014W-521626N,0021213W-520946N,0020500W-"
,,,DB,,"520916N,0020428W-520001N,0024700W-520001N,0031635W-"
,,,,,"520522N,0035849W-523550N,0045152W-525705N,0053000W-"
,,,,,"531148N,0053000W"
5,,2,"FL335
FL265",,"520916N,0020428W-515942N,0015411W-515336N,0014741W-
514751N,0014136W-514126N,0020000W-511527N,0020000W-
512905N,0034542W-520522N,0035849W-520001N,0031635W-
520001N,0024700W-520916N,0020428W"
,,,,,"495457N,0023012W-494929N,0030203W-494707N,0031534W-"
6,,1,"FL305
DB",,"494414N,0033146W-493905N,0040005W-493718N,0040941W-
511719N,0034740W-512921N,0041210W-512905N,0034542W-
511527N,0020000W-505543N,0020000W-504947N,0023317W-
504459N,0023107W-503947N,0023109W-503712N,0021731W-"
,,,,,"503146N,0022018W-501745N,0022725W-495457N,0023012W"
Sector Number /Name,,Part,"Vertical
Limits",,Lateral Limits
LONDON ACC,,,,,
,,,,,"531225N,0015844W-531029N,0020557W-525100N,0024529W-"
,,,,,"525333N,0025014W-525340N,0025354W-525355N,0030209W-"
,,,FL335,,"525423N,0031838W-525437N,0032653W-525542N,0041447W-"
7,,1,,,"531112N,0050859W-531148N,0053000W-534048N,0053000W-"
,,,FL285,,"534602N,0053000W-534817N,0053000W-534617N,0043112W-"
,,,,,"535419N,0042151W-535358N,0040608W-534149N,0033649W-"
,,,,,"534125N,0032734W-533947N,0025224W-533144N,0021700W-531225N,0015844W"
,,,FL335,,"525705N,0053000W-520522N,0035849W-512905N,0034542W-"
8,,1,,,"512921N,0041210W-514034N,0060027W-520049N,0060720W-"
,,,DB,,"522000N,0053000W-525705N,0053000W"
9,,1,"660
DB",,"520049N,0060720W-514034N,0060027W-512921N,0041210W-
511719N,0034740W-493718N,0040941W-492841N,0045459W-
485000N,0080000W-493459N,0080000W-510000N,0080000W-
512528N,0071351W-520049N,0060720W"
LONDON ACC,,,,,
,,,,,"540147N,0013515W-540147N,0003928W-540144N,0002907W-"
,,,FL335,,"540145N,0001852 W-540145N,0000602E-533539 N,0002756E-533230N,00 05045E-"
10,,1,,,"532856N,0005709E-525324N,0004619E-530426N,000 4422W -530625N,00 04612W-"
,,,FL285,,"531223N,0005140W-531550N,0005451W-531836N,0005724W -"
,,,,,"534039N,0011419W-534309N,0011616W-535809N,0013132W -540147N,0013515W"
,,,,,"540145N,0000602E-540144N,0001447E-540141N,0002719E-532302N,0024006E-"
,,,,,"531813N,0024400E-531710N,0025209E-531441N,0031102E-531029N,0032158E-"
,,,F L3  3 5,,"525501N,0030854E-523250N,0025026E-522819N,0024644E-522842N,0023414E-"
10,,2,,,"523235N,0020608E-523412N,0015411E-522510N,0012816E-522535N,0010558E-"
,,,DB,,"522615N,0001348E-522621N,0000147E-522626N,0001012W-530426N,0004422W-"
,,,,,"525324N,0004619E-532856N,0005709E-533230N,0005045E-533539N,0002756E-"
,,,,,"540145N,0000602E"
,,,,,"540145N,0000602E-540144N,0001447E-540141N,0002719E-532302N,0024006E-"
,,,,,"531813N,0024400E-531710N,0025209E-531441N,0031102E-531029N,0032158E-"
,,,,,"525501N,0030854E-523250N,0025026E-522819N,0024644E-522842N,0023414E-"
,,,FL660,,"523235N,0020608E-523412N,0015411E-522510N,0012816E-522535N,0010558E-"
11,,1,,,"522615N,0001348E-522621N,0000147E-522626N,0001012W-530426N,0004422W-"
,,,FL335,,"530625N,0004612W-531223N,0005140W-531550N,0005451W-"
,,,,,"531836N,0005724W-534039N,0011419W-534309N,0011616W-"
,,,,,"535809N,0013132W-540147N,0013515W-540147N,0003928W-"
,,,,,"540144N,0002907W-540145N,0001852W-540145N,0000602E"
LONDON ACC,,,,,
,,,,,"522615N,0001348E-522535N,0010558E-522510N,0012816E-52341 2N,0015411E-"
,,,FL660,,"523235N,0020608E-522842N,0023414E-522819N,0024644E-522319N,0024237E-"
12,,1,,,"521826N,0023838E-520653N,0022917E-515702N,0022123E-515619N,0015102E-"
,,,FL215,,"514827N,0013643E-520713N,0005149E-521221N,0004819E-521104N,0003242E-"
,,,,,"521104N,0000528E-521906N,0000344W-5221.22N,0000147E-522615N,0001348E"
,,,,,SIVOA
,,,FL660,,"521104N,0000528E-521104N,0003242E-521221N,0004819E-52071 3N,0005149E-"
12,,2,,,"514827N,0013643E-514519N,0005029E-514417N,0003607E-515243N,0002633E-"
,,,FL245,,"520228N,0001524E-52l104N,0000528E"
13,,1,"FL660
FL245",,"514417N,0003607E-514519N,0005029E-514827N,0013643E-515619N,0015102E-
515702N,0022123E-513000N,0020000E-512638N,0020000E-512300N,0020000E-
512430N,0013643E-512617N,0010724E-512658N,0005532E-513156N,0005000E-
514004N,0004052E-514417N,0003607E"
,,,FL245,,"514827N,0013643E-515619N,0015102E-515702N,0022123E-513000N,0020000E-"
14,,1,,,"512638N,0020000E-512300N,0020000E-512430N,0013643E-514827N,0013643E"
,,,FL215,,
LONDON ACC,,,,,
15,,1,"FL255
----
FL195",,"512715N,0003300E-510834N,0003514E-510910N,0003349E-511734N,0000925E"
15,,2,"FL 275
------
FL195",,"51271  5N ,0003 30 0E-51  2704N,00  04758  E-51 01 05 N,0011  83 2E-50541   6N ,001280  0E-
505503N,0010512E-510238N,0004855E-510834N,0003514E-512715N,0003300E"
15,,3,"FL315
------
FL195",,"51270 4N,0004758E-512658N,0005531E-512554N,0011303E-512450N,0013119E-
510000N,0012800E-505416N,0012800E-510105N,0011832E-512704N,00047058E"
15,,4,"FL315
----
135",,"512 450N,0013119E-512300N,0020000E-510700N,0020000E-510000N,0012800E-
5120N,0013119E"
16,,1,"FL305
------
FL275",,"505842N,0005754E-510105N,0011832E-505416N,0012800E-505530N,0010512E-
505824N,0005754E"
16,,2,"FL305
------
DB",,"505530N,0010512E-505416N,0012800E-504244N,0014405E-503607N,0013220E-
503944N,0012717E-505530N,0010512E"
L0 1''D ON ACC,,,,,
17,,1,"FL255
-----
FL195",,"510853N,0001125W-511734N,0000925E-510910N,0003349E-510834N,0003514E-
51023N8,0 04585E-5 049,000012E4-51085N3,0001125W"
17,,2,"FL355
-----
FL195",,"510238N,0004855E-505656N,0010156E-504617N,0005850E-505904N,0000124E-
51023N8,0 04585E"
17,,3,"FL660
-----
FL195",,"505914N,0000124E-504617N,0005850E-504219N,0005741E-503330N,0003416E-
505075N,0 0155E-5049,000012E4"
17,,4,"FL355
-------
FL145",,"505656N,0010156E-505530N,0010512E-503944N,0012717E-504617N,0005850E-
505656N,0010156E"
17,,5,"FL660
-----
FL145",,"504617N,0005850E-503944N,0012717E-502405N,0004611E-503330N,0003416E-
504291N,0 05471E-456071N,0005580E"
18,,1,"FL255
-------
FL175",,"510853N,0001125W-505530N,0000602E-503700N,0003938W-505216N,0003843W-
510853N,0001125W"
18,,2,"FL295
-------
FL175",,"505530N,0000602E-503330N,0003416E-502613N,0001508E-502957N,0003209W-
503700N,0003938W-505530N,0000602E"
18,,3,"FL295
-----
DB",,"502957N,0003209W-502613N,0001508E-503330N,0003416E-502405N,0004611E-
50000N,0 01500W-50000N0,0 03518W-502597N,0 03209W"
LONDON ACC,,,,,
,,,FL305,,"505301N,0011454W-505512N,0005908W-504139N,0010307W--"
19,,1,,,"504125N,0012315W-505301N,0011454W"
,,,FL255,,
,,,,FL660,"504139N,0010307W-504153N,0004450W-503700N,0003938W-"
19,,2,,------,"502975N,0003209W-50000N,003158W-500000N,0010929W--"
,,,,FL185,"504139N,0010307W"
,,,,FL660,"504125N,0012315W-504139N,0010307W-500000N,0010929W-"
19,,3,,------,"500000N,002000W-520754N,0013240W- 504125N,0012315W"
,,,,FL345,
,,,,FL305,"505512N,0005908W-505538N,0005554W-504848N,0005214W-"
19,,4,,------,"504135N,0004405W-540139N,0010307W-505512N,0005908W"
,,,,FL185,
,,,,FL255,"511117N,0010636N-505538N,0005554W-505301N,0011554W-"
19,,5,,------,"511117N,0010636W"
,,,,FL175,
,,,,,"511527N,002000W-512138N,0013600W-511350N,0012159W-"
,,,,FL305,"505859N,0012811W-504946N,0013439W-504035N,0014102W-"
20,,1,,-----,"50402N1,0021558W-503712N,0021731W-503947N,0023109W-"
,,,,DB,"504459N,0023107W-504947N,0023317W- 505543N,0020000W-"
,,,,,"511527N,0020000W"
,,,,FL305,"511350N,0012159W-511117N,0010636W-505540N,0011312W-"
20,,2,,,"505301N,0011454W-504928N,0011735W-504946N,0013439W-"
,,,,FL155,"505859N,0012811W-511350N,0012159W"
,,,,FL305,"511117N,0010636W-505538N,0005554W-505301N,0011454W-"
20,,3,,,"505540N,0011312W-511117N,0010636W"
,,,,FL175,
LONDON ACC,,,,,
20,,4,"FL305
------
FL125",,"504946N,0013439W-504928N,0011735W-504125N,0012315W-
504053N,0014102W-504946N,0013439W"
20,,5,"FL660
----
DB",,"504012N,0021558W-504035N,0014102W-503156N,0014700W--
498N,03020948W-495457N,0023012W-501745N,0022725W-
503712N.0021731W-504012N.0021558W"
20,,6,"FL660
----
F125",,"504035N,0014102W-504125N,0012315W-502754N,0013240W-
50361,001470-5040, 3421W"
20,,7,"FL660
------
FL195",,"503156N,0014700W-502754N,0013240W-500000N,0020000W-
495823N,0020948W-503156N,0014700W"
21,,1,"FL125
------
DB",,"504946N,0013439W-504928N,0 011735W-502754 N,0013240W-
503165N,001470W-504946N01,0343W9"
21,,2,"FL195
----
DB",,"503156N,0014700W-502754N,0013240W-500000N,0020000W-
498N,03020948W-503156N,0014700W"
21,,3,"FL225
----
DB",,"502754N,0013240W-501616N,0014042W-500000N,0014301W-
500N,0020000W-502754N,0013240W"
L01''DON ACC,,,,,
,,,FL255,,"505301N,0011454W-505512N,0005908W-504902N,0010057W-"
22,,1,,,"504928N,0011735W-505301N,0011454W"
,,,FL175,,
,,,,FL185,"505512N,0005908W-505538N,0005554W-504848N,0005214W-"
22,,2,,------,"504902N,0010057W-505512N,0005908W"
,,,,FL175,
,,,,FL255,"504928N,0011735W-504902N,0010057W-504139N,0010307W-"
22,,3,,------,"504125N,0012315W-504928N,0011735W"
,,,,FL125,
,,,,FL345,"504125N,0012315W-504139N,0010307W-503700N,0010351W-"
22,,4,,-----,"503700N,0012620W-504125N,0012315W"
,,,,FL125,
,,,,FL185,"504902N,0010057W-504848N,00052l 4W-504153N,0004450W-"
22,,5,,-----,"503700N,0003938W-503700N,0010351W-504139N,0010307W-"
,,,,FL125,504902N.0010057W
,,,,FL345,"503700N,0012620W-503700N,0010351W-500000N,0010929W-"
22,,6,,------,"500000N,0014301W-501616N,0014042W-502754N,0013240W-"
,,,,DB,"503700N,0012620W"
,,,,FL185,"503700N,0010351W-503700N,0003938W-502957N,0003209W-"
22,,7,,------,"500000N,0003158W-500000N,0010929W-503700N,0010351W"
,,,,DB,
,,,,FL345,"502754N,0013240W-501616N,0014042W-500000N,0014301W-"
22,,8,,------,"500000N,0020000W-502754N,0013240W"
,,,,FL225,
,LONDON ACC,,,,
,,,FL265,,"520522N,0035849W-520001N,0031635W-520001N,0024700W-"
,23,1,-----,,"520916N,0020428W-514751N,0014136W-514126N,0020000W-"
,,,DB,,511527N.0020000W-512905N.0034542W-520522N.0035849W
,23,2,"FL275
-----
DB",,"514751N,0014136W-514211N,0013537W-514055N,0013458W-
513706N,0013350W-512624N,0012933W-511837N,0012813W-
513106N,0031031-5123N8,0031600-5152N7,020000W-
514126N.0020000W-514751N.0014136W"
,23,3,"FL275
-------
FL155",,"514055N,0013458W-513943N,0012646W-513601N,0012453W-
513706N,0013350W-514055N,0013458W"
,,,FL275,,"513706N,0013350W-513601N,0012453W-513533N,0012103W-"
,23,4,-----,,"511617N,0012057W-511350N,0012159W-511306N,0013031W-"
,,,FL115,,"511837N,0012813W-512624N,0012933W-513706N,0013350W"
,24,1,"FL660
-------
FL305",,"514126N,0020000W-514931N,0013648W-520001N,0011226W-
515111N,0005745W-511308N,0001558W-511027N,0020000W-514126N,0020000W"
L01''DON ACC,,,,,
25,,1,"FL245
----
FL215",,"515336N,0014741W-515300N,0012844W-520000N,0011226W-
515421N,0010257W-514319N,0012837W-513943N,0012646W-
514055N.0013458W-514211N.0013537W-514751N.0014136W-515336N.0014741W"
25,,2,"FL305
----
FL275",,"514751N,0014136W-514211N,0013537W-514055N,0013458W-
513943N,0012646W-513601N,0012453W-513533N,0012103W-
511617N,0012057W-511350N,0012159W-511238N,0013600W-
511527N.0020000W-514126N,0020000W-514751N,0014136W"
25,,3,"FL305
----
FL215",,"514319N,0012837W-515421N,0010257W-515111N,0005745W-
510853N,0001125W-504626N,0004942W-504848N,0005214W-
505   ,080555--51117N0,166  -     10N,0012159W-
51l617N,0012057W-513533N,0012103W-513601N,0012453W-
513943N,0012646W-514319N,0012837W"
25,,4,"FL305
----
FL255",,"504626N,0004942W-510853N,0001125W-505433N,0000716E-503807N,0004049W-
504626N,0004942W"
26,,1,"FL305
------
FL215",,"520000N,0011226W-520603N,0005814W-515859N,0005202W-
515350N,0004538W-514802N,0003828W-515619N,0000748W-514801N,0000008E-
512715N,0003300E -510853N,0001125W-515111N,0005745W-
515421N,0010257W-520000N,0011226W"
26,,2,"FL305
------
FL245",,"515619N,0000748W-520228N,0001524E-512658N,0005532E-512715N,0003300 E-
514801N,0000008E-515619N,0000748W"
26,,3,"FL305
------
FL255",,"512715N,0003300E- 510834N,0003514E-510238N,0004855E-505904N,0000124E-
510853N,001125W-512715N,0003300E"
26,,4,"FL305
----
FL275",,"512715N,0003300E-512704N,0004758E-510105N,0011832E-505842N,0005754E-
5023,    04585-501843,000541E-55N, 71330E"
LONDON ACC,,,,,
27/32,,1,"FL660
-----
FL285",,"525045N,0024528W-531029N,0020557W-531225N,0015844W-
53003N1,0014737W-524149N,0023750W-525045N,0024528W"
27/32,,2,"FL660
------
FL195",,"524149N,0023750W-530031N,0014737W-520603N,0005814W-
520591N,0005956W-521049N,0010650W-521408N,0011020W-
522618N,0012315W-520946N,0020500W-523251N,0023014W-524149N,0023750W"
27/32,,3,"FL660
------
FL215",,"522618N,0012315W-521408N,0011020W-515942N,0015411EW-
520946,002050W-522681N, 012351W"
27/32,,4,"FL660
------
FL225",,"515942N,0015411W-521408N,0011020W-521049N,0010650W-
520591N,0005956W-515300N,0012844W-515336N,0014741W-515942N,0015411W"
27/32,,5,"FL660
------
FL275",,"515336N,0014741W-515300N,0012844W-514930N,0013648W-
51475N1,0014136W-515336N,0014741W"
27/32,,6,"FL305
------
FL245",,"514751N,0014136W-514930N,0013648W-515300N,0012844W-
520519N,0005956W-520603N,0005814W-515859N,0005202W-
514319N,0012837W-513943N,0012646W-514055N,0013458W-
514211N,0013537W-514751N,0014136W"
/       �275,,,,,
