,icao_designator,callsign_type,frequency
0,EGPD,APPROACH,119.055
1,EGPD,APPROACH,121.250
2,EGPD,GROUND,121.705
3,EGPD,GROUND,118.105
4,EGPD,TOWER,118.105
5,EGPD,DIRECTOR,128.305
6,EGPD,DIRECTOR,118.105
7,EGPD,RADAR,119.055
8,EGPD,INFORMATION,114.300
9,EGPD,INFORMATION,121.855
10,EGPD,FIRE,121.600
11,EGJA,APPROACH,128.655
12,EGJA,GROUND,130.505
13,EGJA,TOWER,125.355
14,EGJA,FIRE,121.600
15,EGJA,FIRE,120.450
16,EGJA,FIRE,125.205
17,EGJA,FIRE,125.205
18,EGSL,RADIO,130.555
19,EGPR,INFORMATION,118.080
20,EGNL,INFORMATION,123.205
21,EGBF,RADIO,119.030
22,EGAA,APPROACH,133.125
23,EGAA,GROUND,121.755
24,EGAA,TOWER,118.300
25,EGAA,DIRECTOR,120.905
26,EGAA,INFORMATION,126.130
27,EGAA,FIRE,121.600
28,EGAA,EMERGENCY,121.500
29,EGAC,APPROACH,130.850
30,EGAC,TOWER,122.830
31,EGAC,RADAR,134.800
32,EGAC,INFORMATION,124.580
33,EGAC,FIRE,121.600
34,EGAC,EMERGENCY,121.500
35,EGPL,APPROACH,119.205
36,EGPL,TOWER,119.205
37,EGPL,INFORMATION,119.205
38,EGPL,INFORMATION,113.950
39,EGPL,FIRE,121.600
40,EGKB,APPROACH,129.405
41,EGKB,TOWER,134.805
42,EGKB,INFORMATION,135.680
43,EGKB,FIRE,121.600
44,EGBB,DIRECTOR,131.005
45,EGBB,APPROACH,123.980
46,EGBB,RADAR,123.980
47,EGBB,RADAR,131.330
48,EGBB,DELIVERY,121.930
49,EGBB,DELIVERY,118.305
50,EGBB,GROUND,121.805
51,EGBB,TOWER,118.305
52,EGBB,INFORMATION,136.030
53,EGBB,FIRE,121.600
54,EGLK,INFORMATION,122.305
55,EGLK,RADIO,122.305
56,EGNH,TOWER,119.955
57,EGNH,TOWER,118.405
58,EGNH,INFORMATION,127.205
59,EGNH,FIRE,121.600
60,EGHH,APPROACH,119.480
61,EGHH,GROUND,121.705
62,EGHH,TOWER,125.605
63,EGHH,DIRECTOR,118.655
64,EGHH,RADAR,119.480
65,EGHH,INFORMATION,133.730
66,EGHH,FIRE,121.600
67,EGHH,RADIO,125.605
68,EGGD,RADAR,125.650
69,EGGD,DELIVERY,121.930
70,EGGD,TOWER,133.850
71,EGGD,DIRECTOR,136.080
72,EGGD,INFORMATION,126.030
73,EGGD,FIRE,121.600
74,EGCK,RADIO,122.255
75,EGCK,RADIO,122.255
76,EGCK,RADIO,122.255
77,EGSC,APPROACH,120.965
78,EGSC,TOWER,125.905
79,EGSC,DIRECTOR,124.980
80,EGSC,RADAR,124.980
81,EGSC,INFORMATION,134.605
82,EGSC,FIRE,121.600
83,EGSC,EMERGENCY,121.500
84,EGEC,INFORMATION,125.905
85,EGFF,APPROACH,119.155
86,EGFF,APPROACH,125.855
87,EGFF,TOWER,133.105
88,EGFF,RADAR,125.855
89,EGFF,INFORMATION,132.480
90,EGNC,FIRE,121.600
91,EGNC,RADIO,123.605
92,EGLJ,RADIO,125.410
93,EGHR,INFORMATION,122.455
94,EGHA,RADIO,122.710
95,EGBE,INFORMATION,123.830
96,EGBE,FIRE,121.600
97,EGTC,APPROACH,122.855
98,EGTC,TOWER,122.855
99,EGTC,TOWER,134.930
100,EGTC,INFORMATION,121.880
101,EGTC,FIRE,121.600
102,EGPG,RADIO,120.605
103,EGLD,RADIO,130.730
104,EGBD,RADIO,118.355
105,EGCN,APPROACH,126.225
106,EGCN,TOWER,128.775
107,EGCN,RADAR,126.225
108,EGCN,RADAR,129.055
109,EGCN,RADAR,283.425
110,EGCN,INFORMATION,134.955
111,EGCN,FIRE,121.600
112,EGPN,APPROACH,122.905
113,EGPN,TOWER,122.905
114,EGPN,INFORMATION,119.330
115,EGPN,INFORMATION,121.600
116,EGTU,RADIO,123.480
117,EGSU,INFORMATION,122.080
118,EGSU,FIRE,121.600
119,EGSU,RADIO,122.080
120,EGSR,RADIO,122.430
121,EGNX,GROUND,121.905
122,EGNX,TOWER,124.005
123,EGNX,DIRECTOR,120.130
124,EGNX,RADAR,126.180
125,EGNX,RADAR,134.180
126,EGNX,INFORMATION,122.680
127,EGNX,FIRE,121.600
128,EGPH,APPROACH,121.205
129,EGPH,APPROACH,118.705
130,EGPH,DELIVERY,121.980
131,EGPH,TOWER,118.705
132,EGPH,GROUND,121.755
133,EGPH,TOWER,118.705
134,EGPH,RADAR,121.205
135,EGPH,RADAR,118.705
136,EGPH,RADAR,128.980
137,EGPH,INFORMATION,131.355
138,EGPH,FIRE,121.600
139,EGTR,INFORMATION,122.405
140,EGTR,RADIO,122.405
141,EGAB,RADIO,123.205
142,EGTE,APPROACH,128.980
143,EGTE,TOWER,119.805
144,EGTE,RADAR,123.580
145,EGTE,RADAR,128.980
146,EGTE,INFORMATION,119.330
147,EGTE,FIRE,121.600
148,EGEF,RADIO,118.030
149,EGTF,INFORMATION,123.430
150,EGTF,RADIO,123.430
151,EGLF,GROUND,121.815
152,EGLF,GROUND,122.780
153,EGLF,TOWER,122.780
154,EGLF,DIRECTOR,130.055
155,EGLF,RADAR,125.250
156,EGLF,RADAR,133.440
157,EGLF,RADAR,134.355
158,EGLF,INFORMATION,128.405
159,EGLF,FIRE,121.600
160,EGCL,RADIO,122.930
161,EGBJ,APPROACH,128.555
162,EGBJ,TOWER,122.905
163,EGBJ,RADAR,120.980
164,EGBJ,RADAR,128.555
165,EGBJ,INFORMATION,127.480
166,EGBJ,FIRE,121.600
167,EGJB,APPROACH,128.655
168,EGJB,GROUND,121.805
169,EGJB,INFORMATION,109.400
170,EGJB,TOWER,119.955
171,EGJB,RADAR,118.900
172,EGJB,RADAR,124.505
173,EGJB,INFORMATION,109.400
174,EGJB,FIRE,121.600
175,EGJB,FIRE,120.450
176,EGJB,FIRE,125.205
177,EGJB,FIRE,125.205
178,EGNR,TOWER,124.955
179,EGNR,DIRECTOR,130.015
180,EGNR,RADAR,120.055
181,EGNR,INFORMATION,125.430
182,EGNR,FIRE,121.605
183,EGNJ,APPROACH,119.130
184,EGNJ,TOWER,119.130
185,EGNJ,TOWER,124.905
186,EGNJ,RADAR,119.130
187,EGNJ,RADAR,129.255
188,EGNJ,INFORMATION,124.130
189,EGNJ,FIRE,121.600
190,EGPE,APPROACH,122.605
191,EGPE,APPROACH,122.605
192,EGPE,TOWER,118.405
193,EGPE,TOWER,122.605
194,EGPE,TOWER,122.605
195,EGPE,RADAR,122.605
196,EGPE,INFORMATION,109.200
197,EGPE,FIRE,121.600
198,EGPI,INFORMATION,123.155
199,EGPI,FIRE,121.600
200,EGNS,APPROACH,135.905
201,EGNS,TOWER,119.005
202,EGNS,RADAR,120.855
203,EGNS,RADAR,125.305
204,EGNS,RADAR,135.905
205,EGNS,INFORMATION,123.880
206,EGNS,FIRE,121.600
207,EGJJ,APPROACH,118.555
208,EGJJ,APPROACH,120.305
209,EGJJ,GROUND,121.905
210,EGJJ,TOWER,119.455
211,EGJJ,INFORMATION,134.680
212,EGJJ,FIRE,121.600
213,EGJJ,FIRE,120.450
214,EGJJ,FIRE,125.205
215,EGJJ,FIRE,125.205
216,EGBP,INFORMATION,118.430
217,EGPA,APPROACH,118.305
218,EGPA,TOWER,118.305
219,EGPA,INFORMATION,118.305
220,EGPA,INFORMATION,108.600
221,EGPA,FIRE,121.600
222,EGHC,TOWER,120.255
223,EGHC,FIRE,121.600
224,EGKH,RADIO,122.210
225,EGNM,APPROACH,134.580
226,EGNM,DELIVERY,121.805
227,EGNM,TOWER,120.305
228,EGNM,DIRECTOR,125.380
229,EGNM,RADAR,134.580
230,EGNM,INFORMATION,118.030
231,EGNM,FIRE,121.600
232,EGBG,RADIO,122.130
233,EGET,INFORMATION,125.305
234,EGGP,APPROACH,119.855
235,EGGP,GROUND,121.955
236,EGGP,GROUND,126.355
237,EGGP,TOWER,126.355
238,EGGP,RADAR,118.455
239,EGGP,RADAR,119.855
240,EGGP,INFORMATION,124.330
241,EGGP,FIRE,121.600
242,EGLC,DIRECTOR,132.700
243,EGLC,GROUND,121.830
244,EGLC,TOWER,118.080
245,EGLC,TOWER,129.455
246,EGLC,RADAR,125.625
247,EGLC,DIRECTOR,128.025
248,EGLC,DIRECTOR,132.700
249,EGLC,DIRECTOR,133.455
250,EGLC,INFORMATION,136.355
251,EGLC,INFORMATION,118.080
252,EGLC,FIRE,121.600
253,EGKK,DIRECTOR,118.950
254,EGKK,DIRECTOR,126.825
255,EGKK,DIRECTOR,129.025
256,EGKK,DELIVERY,121.955
257,EGKK,GROUND,121.805
258,EGKK,TOWER,124.230
259,EGKK,TOWER,134.230
260,EGKK,INFORMATION,136.525
261,EGKK,FIRE,121.600
262,EGLL,DIRECTOR,119.730
263,EGLL,DIRECTOR,120.400
264,EGLL,DIRECTOR,127.525
265,EGLL,DIRECTOR,134.980
266,EGLL,DELIVERY,121.980
267,EGLL,GROUND,121.705
268,EGLL,GROUND,121.855
269,EGLL,GROUND,121.905
270,EGLL,TOWER,118.505
271,EGLL,TOWER,118.705
272,EGLL,TOWER,124.475
273,EGLL,RADAR,125.625
274,EGLL,RADAR,125.625
275,EGLL,RADAR,127.525
276,EGLL,INFORMATION,113.750
277,EGLL,INFORMATION,117.000
278,EGLL,INFORMATION,128.080
279,EGLL,INFORMATION,121.935
280,EGLL,FIRE,121.600
281,EGGW,RADAR,129.550
282,EGGW,RADAR,132.050
283,EGGW,RADAR,128.750
284,EGGW,DELIVERY,121.885
285,EGGW,GROUND,121.755
286,EGGW,TOWER,126.725
287,EGGW,TOWER,132.555
288,EGGW,DIRECTOR,128.750
289,EGGW,INFORMATION,120.580
290,EGGW,FIRE,121.600
291,EGSS,RADAR,120.625
292,EGSS,RADAR,132.050
293,EGSS,DELIVERY,121.955
294,EGSS,GROUND,121.730
295,EGSS,TOWER,123.805
296,EGSS,TOWER,125.550
297,EGSS,DIRECTOR,136.200
298,EGSS,INFORMATION,114.550
299,EGSS,INFORMATION,127.180
300,EGSS,INFORMATION,121.916
301,EGSS,INFORMATION,121.555
302,EGSS,FIRE,121.600
303,EGAE,APPROACH,123.625
304,EGAE,TOWER,134.155
305,EGAE,INFORMATION,119.380
306,EGAE,EMERGENCY,121.500
307,EGAE,FIRE,121.600
308,EGMD,APPROACH,120.705
309,EGMD,TOWER,119.380
310,EGMD,INFORMATION,129.230
311,EGMD,FIRE,121.600
312,EGCC,DIRECTOR,121.355
313,EGCC,RADAR,118.580
314,EGCC,RADAR,135.005
315,EGCC,DELIVERY,121.705
316,EGCC,DELIVERY,121.705
317,EGCC,GROUND,121.855
318,EGCC,TOWER,118.630
319,EGCC,TOWER,119.405
320,EGCC,GROUND,121.705
321,EGCC,GROUND,121.705
322,EGCC,INFORMATION,113.550
323,EGCC,INFORMATION,128.180
324,EGCC,INFORMATION,121.980
325,EGCC,FIRE,121.600
326,EGCB,INFORMATION,120.255
327,EGNF,RADIO,123.280
328,EGNT,APPROACH,124.380
329,EGNT,DELIVERY,121.730
330,EGNT,GROUND,121.730
331,EGNT,TOWER,119.705
332,EGNT,DIRECTOR,125.830
333,EGNT,RADAR,124.380
334,EGNT,INFORMATION,118.380
335,EGNT,FIRE,121.600
336,EGHQ,APPROACH,133.405
337,EGHQ,GROUND,121.955
338,EGHQ,TOWER,134.380
339,EGHQ,RADAR,127.930
340,EGHQ,INFORMATION,127.405
341,EGHQ,EMERGENCY,121.500
342,EGHQ,FIRE,121.600
343,EGAD,RADIO,128.305
344,EGBK,INFORMATION,122.705
345,EGSH,APPROACH,119.355
346,EGSH,TOWER,124.255
347,EGSH,DIRECTOR,128.330
348,EGSH,RADAR,119.355
349,EGSH,INFORMATION,128.630
350,EGSH,FIRE,121.600
351,EGBN,RADIO,134.880
352,EGEO,INFORMATION,118.055
353,EGTK,APPROACH,125.090
354,EGTK,GROUND,121.955
355,EGTK,TOWER,133.430
356,EGTK,DIRECTOR,119.980
357,EGTK,RADAR,125.090
358,EGTK,RADAR,136.230
359,EGTK,FIRE,121.600
360,EGPT,RADIO,121.080
361,EGSF,RADIO,129.725
362,EGPK,APPROACH,129.450
363,EGPK,TOWER,118.150
364,EGPK,TOWER,127.155
365,EGPK,RADAR,124.630
366,EGPK,RADAR,129.450
367,EGPK,INFORMATION,121.130
368,EGPK,FIRE,121.600
369,EGKR,TOWER,119.605
370,EGKR,INFORMATION,125.305
371,EGNE,RADIO,130.480
372,EGTO,INFORMATION,122.255
373,EGCF,RADIO,130.415
374,EGHE,APPROACH,124.880
375,EGHE,TOWER,124.880
376,EGHE,FIRE,121.600
377,EGHE,RADIO,124.880
378,EGCJ,RADIO,122.610
379,EGBS,INFORMATION,118.155
380,EGBS,RADIO,118.155
381,EGKA,APPROACH,123.155
382,EGKA,TOWER,123.155
383,EGKA,TOWER,125.405
384,EGKA,INFORMATION,130.980
385,EGKA,RADIO,123.155
386,EGCV,RADIO,122.455
387,EGHI,RADAR,120.230
388,EGHI,RADAR,122.730
389,EGHI,TOWER,118.205
390,EGHI,INFORMATION,130.880
391,EGHI,FIRE,121.600
392,EGMC,APPROACH,130.780
393,EGMC,TOWER,127.730
394,EGMC,DIRECTOR,128.965
395,EGMC,RADAR,130.780
396,EGMC,INFORMATION,136.055
397,EGMC,FIRE,121.600
398,EGMC,EMERGENCY,121.500
399,EGSG,RADIO,122.805
400,EGPO,APPROACH,119.480
401,EGPO,TOWER,119.480
402,EGPO,INFORMATION,119.480
403,EGPO,INFORMATION,115.100
404,EGPO,FIRE,121.600
405,EGPB,TOWER,118.255
406,EGPB,RADAR,123.155
407,EGPB,RADAR,131.300
408,EGPB,INFORMATION,118.255
409,EGPB,INFORMATION,125.855
410,EGPB,FIRE,121.600
411,EGNV,APPROACH,118.855
412,EGNV,TOWER,119.805
413,EGNV,DIRECTOR,128.855
414,EGNV,RADAR,118.855
415,EGNV,INFORMATION,132.380
416,EGNV,FIRE,121.600
417,EGFH,FIRE,121.600
418,EGFH,RADIO,119.705
419,EGBM,RADIO,124.080
420,EGHO,RADIO,118.280
421,EGPU,INFORMATION,122.705
422,EGNO,TOWER,130.805
423,EGNO,RADAR,129.530
424,EGNO,RADAR,129.730
425,EGNO,INFORMATION,121.730
426,EGNO,FIRE,121.600
427,EGBW,INFORMATION,124.030
428,EGCW,RADIO,128.005
429,EGLM,RADIO,122.605
430,EGPC,APPROACH,119.705
431,EGPC,TOWER,119.705
432,EGPC,INFORMATION,119.705
433,EGPC,INFORMATION,113.600
434,EGPC,FIRE,121.600
435,EGNW,RADIO,122.455
436,EGBO,INFORMATION,123.005
437,EGTB,RADIO,126.555
438,EGHG,APPROACH,130.805
439,EGHG,TOWER,125.405
