,name,type,coords,freq
0,ABAPO,FIX,N52.06.10.43 W004.48.11.97,000.000
1,ABBOT,FIX,N52.00.58.00 E000.35.58.49,000.000
2,ABDAL,FIX,N51.26.46.16 W001.51.47.69,000.000
3,ABDUK,FIX,N51.38.33.92 W003.48.01.39,000.000
4,ABEDA,FIX,N52.19.39.63 E001.52.15.84,000.000
5,ABEVI,FIX,N54.42.27.00 W002.46.29.24,000.000
6,ABGEP,FIX,N53.25.39.32 W004.51.39.71,000.000
7,ABKAT,FIX,N54.08.53.12 W001.58.46.69,000.000
8,ABKIM,FIX,N50.50.43.00 W001.58.58.00,000.000
9,ABLIN,FIX,N52.46.57.86 W004.59.33.38,000.000
10,ABSAV,FIX,N50.38.28.94 W001.10.29.05,000.000
11,ABSUN,FIX,N54.17.32.20 W006.15.17.74,000.000
12,ABTOS,FIX,N53.14.44.92 E000.25.36.29,000.000
13,ABTUM,FIX,N51.26.03.66 E001.22.28.98,000.000
14,ADASI,FIX,N59.13.15.16 W006.17.31.47,000.000
15,ADCUB,FIX,N50.54.35.53 W002.00.00.00,000.000
16,ADELU,FIX,N53.26.30.48 W001.32.12.64,000.000
17,ADGEG,FIX,N53.13.43.00 E002.19.06.00,000.000
18,ADKIK,FIX,N50.47.48.52 W002.32.45.46,000.000
19,ADLOG,FIX,N50.19.25.00 W000.49.33.40,000.000
20,ADMEX,FIX,N52.21.39.20 W001.27.44.81,000.000
21,ADMIS,FIX,N51.59.48.54 E000.10.35.56,000.000
22,ADNAM,FIX,N52.06.16.98 E000.44.18.84,000.000
23,ADODO,FIX,N58.30.00.00 W010.00.00.00,000.000
24,ADRUD,FIX,N49.10.14.00 W006.26.55.00,000.000
25,ADVAS,FIX,N51.40.53.03 E001.26.33.13,000.000
26,ADVAT,FIX,N45.00.00.00 W009.28.11.19,000.000
27,AGLIL,FIX,N53.34.41.99 W003.27.11.30,000.000
28,AGORI,FIX,N57.00.00.00 W013.00.00.00,000.000
29,AGPED,FIX,N55.07.18.90 W001.56.57.15,000.000
30,AKIVO,FIX,N59.57.51.58 W009.30.00.00,000.000
31,AKOKO,FIX,N53.14.16.24 E003.12.07.03,000.000
32,AKUPA,FIX,N52.29.11.57 W001.05.28.03,000.000
33,ALASO,FIX,N55.26.50.23 W001.33.53.69,000.000
34,ALAVA,FIX,N53.23.42.60 W003.58.17.31,000.000
35,ALESO,FIX,N50.34.32.24 E001.13.31.50,000.000
36,ALOTI,FIX,N57.54.27.01 E003.36.30.27,000.000
37,ALUTA,FIX,N49.00.18.65 W007.29.53.23,000.000
38,ALVIN,FIX,N51.39.44.83 W002.40.42.00,000.000
39,AMCON,FIX,N55.34.31.14 W006.38.37.46,000.000
40,AMDUT,FIX,N50.40.27.90 E000.47.46.38,000.000
41,AMHAG,FIX,N51.30.00.07 W004.18.01.10,000.000
42,AMLAD,FIX,N56.15.52.37 W010.00.00.00,000.000
43,AMLET,FIX,N53.16.06.52 W001.50.17.59,000.000
44,AMMAN,FIX,N51.50.25.95 W003.59.54.00,000.000
45,AMPIT,FIX,N53.11.39.41 W003.11.32.59,000.000
46,AMPOP,FIX,N49.31.47.68 W006.09.02.85,000.000
47,AMRAL,FIX,N52.06.53.43 W002.54.32.53,000.000
48,AMTAP,FIX,N58.22.25.36 W009.30.00.00,000.000
49,AMTOD,FIX,N50.32.15.69 W001.25.44.46,000.000
50,AMVEL,FIX,N53.11.02.96 W000.01.55.16,000.000
51,ANJAK,FIX,N52.53.50.17 W002.59.33.44,000.000
52,ANNET,FIX,N49.39.05.11 W004.00.05.00,000.000
53,APPLE,FIX,N54.30.00.00 W002.30.50.23,000.000
54,APSOV,FIX,N55.49.22.84 W010.00.00.00,000.000
55,ARKIL,FIX,N50.39.28.00 W008.00.00.00,000.000
56,ARNUN,FIX,N51.03.25.98 E000.55.52.98,000.000
57,ARPUB,FIX,N53.35.34.00 W001.14.28.00,000.000
58,ARREK,FIX,N51.36.43.04 E001.50.07.27,000.000
59,ARSAT,FIX,N54.32.06.19 W001.44.18.63,000.000
60,ARTEX,FIX,N56.53.41.37 E003.57.38.47,000.000
61,ARTHA,FIX,N53.46.59.11 W002.17.07.39,000.000
62,ARTIX,FIX,N53.23.42.08 W001.02.08.72,000.000
63,ASKAM,FIX,N54.57.47.34 E003.13.49.91,000.000
64,ASLIB,FIX,N54.49.27.55 W003.03.39.35,000.000
65,ASMIM,FIX,N53.26.45.75 W002.39.10.71,000.000
66,ASNIP,FIX,N53.28.43.09 W002.54.25.97,000.000
67,ASNUD,FIX,N56.41.39.00 W003.03.20.35,000.000
68,ASRAX,FIX,N51.31.16.95 W004.16.43.03,000.000
69,ASRUS,FIX,N55.03.21.00 W003.20.45.00,000.000
70,ATNAK,FIX,N57.00.00.00 E005.00.00.00,000.000
71,ATSAP,FIX,N51.27.15.96 E001.30.16.98,000.000
72,ATSIX,FIX,N60.00.00.00 W010.00.00.00,000.000
73,ATSUR,FIX,N50.00.00.00 W014.00.00.00,000.000
74,ATWEL,FIX,N50.50.51.06 W003.25.01.82,000.000
75,AVANT,FIX,N50.49.12.00 W000.56.18.05,000.000
76,AVRAL,FIX,N55.30.34.00 E003.42.59.00,000.000
77,BABAX,FIX,N50.25.10.70 W003.48.16.70,000.000
78,BABGU,FIX,N54.16.39.33 W005.16.25.07,000.000
79,BABRA,FIX,N53.37.39.37 W003.56.42.63,000.000
80,BADGA,FIX,N55.37.49.24 E002.36.57.62,000.000
81,BADIM,FIX,N51.38.37.89 W002.30.40.43,000.000
82,BADSI,FIX,N52.39.30.00 W004.46.17.12,000.000
83,BAGIT,FIX,N53.13.44.63 W003.59.18.18,000.000
84,BAGSO,FIX,N53.40.47.96 W005.30.00.00,000.000
85,BAKER,FIX,N51.29.42.00 E000.17.53.19,000.000
86,BAKOX,FIX,N53.31.43.40 W005.09.33.03,000.000
87,BAKUR,FIX,N52.14.29.61 W005.40.48.81,000.000
88,BALID,FIX,N56.29.49.16 W001.57.06.88,000.000
89,BALIX,FIX,N59.00.00.00 W010.00.00.00,000.000
90,BAMEP,FIX,N53.52.42.00 W002.16.09.00,000.000
91,BAMLI,FIX,N54.08.28.00 W006.39.04.00,000.000
92,BAMRA,FIX,N59.26.00.28 W003.57.09.80,000.000
93,BANBA,FIX,N51.57.10.10 W006.14.20.59,000.000
94,BANEM,FIX,N52.20.08.11 E001.30.19.26,000.000
95,BANTO,FIX,N52.21.27.65 W000.13.57.38,000.000
96,BANVA,FIX,N50.32.42.00 E000.45.12.00,000.000
97,BARKU,FIX,N60.36.17.61 W009.24.36.37,000.000
98,BARMI,FIX,N52.28.41.76 E002.34.13.73,000.000
99,BAROS,FIX,N53.24.22.39 W003.26.43.38,000.000
100,BARTN,FIX,N53.28.14.17 W002.25.41.11,000.000
101,BATLI,FIX,N53.38.45.07 W001.21.36.90,000.000
102,BAVDO,FIX,N54.18.19.73 W001.09.25.35,000.000
103,BAVUD,FIX,N53.31.08.30 W004.51.09.14,000.000
104,BAZJO,FIX,N50.50.25.02 W003.53.44.63,000.000
105,BEBNI,FIX,N54.59.05.82 W003.35.14.22,000.000
106,BEDEK,FIX,N51.22.14.61 W001.33.31.13,000.000
107,BEDFO,FIX,N52.13.30.00 W000.33.47.81,000.000
108,BEDRA,FIX,N49.00.00.00 W015.00.00.00,000.000
109,BEGAM,FIX,N54.09.24.84 W002.07.15.43,000.000
110,BEGAS,FIX,N45.00.00.00 W009.00.00.00,000.000
111,BEGID,FIX,N56.30.00.00 W014.00.00.00,000.000
112,BEGTO,FIX,N50.45.45.12 W001.14.07.99,000.000
113,BEKET,FIX,N58.53.13.00 W001.31.20.14,000.000
114,BEKMO,FIX,N52.59.10.21 E002.37.10.22,000.000
115,BELOX,FIX,N53.53.16.37 W003.29.23.15,000.000
116,BELZU,FIX,N54.39.40.00 W006.13.48.00,000.000
117,BENBO,FIX,N50.27.04.76 E000.00.36.71,000.000
118,BENSU,FIX,N51.34.44.26 W000.55.08.45,000.000
119,BEREP,FIX,N59.02.09.00 E001.44.20.00,000.000
120,BERUL,FIX,N52.40.16.19 W003.31.12.63,000.000
121,BERUX,FIX,N45.00.00.00 W011.00.00.00,000.000
122,BESGA,FIX,N60.47.22.52 W007.54.45.75,000.000
123,BETAX,FIX,N53.00.32.89 W000.54.02.72,000.000
124,BETPO,FIX,N51.47.54.00 W000.43.28.00,000.000
125,BEVAM,FIX,N55.43.52.88 E000.15.02.96,000.000
126,BEVUP,FIX,N50.48.00.00 W002.14.20.00,000.000
127,BIDVA,FIX,N50.43.38.76 W000.58.39.48,000.000
128,BIFIN,FIX,N52.03.22.51 W002.27.18.91,000.000
129,BIGNO,FIX,N50.00.00.00 W002.49.30.00,000.000
130,BILLY,FIX,N60.01.10.57 W008.34.08.26,000.000
131,BILNI,FIX,N50.40.31.08 W002.07.32.56,000.000
132,BILTO,FIX,N56.30.00.00 W015.00.00.00,000.000
133,BILVO,FIX,N53.43.52.26 W003.11.08.89,000.000
134,BIMGO,FIX,N49.30.00.00 W014.00.00.00,000.000
135,BINBO,FIX,N53.24.06.07 E003.20.29.35,000.000
136,BINTI,FIX,N54.33.44.74 W001.59.44.93,000.000
137,BISRU,FIX,N51.04.18.09 E000.22.02.82,000.000
138,BLACA,FIX,N54.53.00.00 W005.09.31.92,000.000
139,BLIXY,FIX,N51.37.30.25 E001.58.31.54,000.000
140,BODSO,FIX,N53.03.08.25 E002.05.40.71,000.000
141,BOFUM,FIX,N53.32.13.98 W005.30.00.00,000.000
142,BOGMI,FIX,N50.59.52.57 W007.12.16.71,000.000
143,BOGNA,FIX,N50.42.07.00 W000.15.05.57,000.000
144,BOLBI,FIX,N53.27.59.75 W001.48.45.07,000.000
145,BOLRO,FIX,N50.00.00.00 W001.41.29.43,000.000
146,BOMBO,FIX,N51.59.44.29 W000.23.46.85,000.000
147,BONBY,FIX,N57.53.30.00 W004.20.36.00,000.000
148,BOYNE,FIX,N53.46.01.59 W005.30.00.00,000.000
149,BRAIN,FIX,N51.48.39.91 E000.39.06.00,000.000
150,BRASO,FIX,N51.41.06.57 E000.41.00.03,000.000
151,BRIPO,FIX,N50.42.27.47 W002.45.00.00,000.000
152,BRUCE,FIX,N56.14.11.05 W005.50.28.09,000.000
153,BUDON,FIX,N57.42.06.85 W000.33.43.38,000.000
154,BUGUP,FIX,N51.52.37.17 W001.36.59.89,000.000
155,BUKUT,FIX,N52.45.30.21 E002.48.01.68,000.000
156,BUMUX,FIX,N50.48.16.04 W003.20.58.46,000.000
157,BURNI,FIX,N53.43.37.76 W002.31.03.86,000.000
158,BUSTA,FIX,N52.05.34.45 E000.04.03.92,000.000
159,BUZAD,FIX,N51.56.32.08 W000.33.08.21,000.000
160,CALDA,FIX,N53.46.27.00 W002.38.38.38,000.000
161,CASEL,FIX,N53.49.52.13 W004.10.56.75,000.000
162,CHASE,FIX,N52.36.47.51 W001.55.01.92,000.000
163,CHINN,FIX,N57.57.51.00 W004.11.17.14,000.000
164,CLYDE,FIX,N55.57.48.43 W004.47.31.51,000.000
165,COWJO,FIX,N51.13.24.10 W003.48.33.52,000.000
166,COWLY,FIX,N51.36.57.58 W001.03.53.72,000.000
167,CREWE,FIX,N52.49.06.85 W002.18.26.90,000.000
168,CROFT,FIX,N53.37.36.89 W002.32.19.85,000.000
169,CUTEL,FIX,N55.53.08.89 E002.22.27.68,000.000
170,DAGGA,FIX,N51.49.19.37 E000.47.39.00,000.000
171,DAGKO,FIX,N50.51.37.57 W003.53.28.40,000.000
172,DALEY,FIX,N53.40.08.09 W002.20.57.26,000.000
173,DANDI,FIX,N53.41.03.71 W003.56.58.08,000.000
174,DAUNT,FIX,N55.25.08.18 W004.52.46.93,000.000
175,DAVOT,FIX,N57.20.41.57 W004.05.28.57,000.000
176,DAWLY,FIX,N50.34.27.31 W003.27.50.23,000.000
177,DAYNE,FIX,N53.14.19.12 W002.01.45.26,000.000
178,DEGOS,FIX,N54.11.21.19 W006.54.22.89,000.000
179,DELBO,FIX,N51.52.36.92 W001.16.24.01,000.000
180,DENBY,FIX,N53.31.12.53 W001.57.40.39,000.000
181,DENOG,FIX,N57.25.53.37 W001.45.15.83,000.000
182,DESIG,FIX,N53.31.38.13 W001.53.33.70,000.000
183,DESNA,FIX,N50.37.00.00 W000.47.00.31,000.000
184,DEVAL,FIX,N50.51.25.35 E001.28.00.00,000.000
185,DEVBI,FIX,N60.42.54.32 W008.46.10.49,000.000
186,DEVOM,FIX,N50.43.18.14 W003.45.19.04,000.000
187,DEXEN,FIX,N53.16.49.00 W005.30.00.00,000.000
188,DEZZU,FIX,N51.36.19.39 W002.00.00.00,000.000
189,DIBAL,FIX,N52.47.49.98 E002.30.00.00,000.000
190,DIDEL,FIX,N50.50.34.51 W003.59.50.15,000.000
191,DIGBI,FIX,N55.11.05.57 W001.03.01.45,000.000
192,DIGMA,FIX,N53.38.59.86 W003.37.23.50,000.000
193,DIGSU,FIX,N52.01.26.00 E000.38.05.00,000.000
194,DIGUT,FIX,N51.39.01.29 W001.17.59.47,000.000
195,DIKAS,FIX,N51.46.37.18 W003.15.33.14,000.000
196,DIKVU,FIX,N51.17.46.89 E000.19.01.84,000.000
197,DIMLI,FIX,N54.56.47.47 W006.36.54.74,000.000
198,DINIM,FIX,N51.00.00.00 W015.00.00.00,000.000
199,DIPSO,FIX,N53.03.12.62 W001.20.38.61,000.000
200,DISIT,FIX,N52.06.10.84 W001.42.40.91,000.000
201,DISVO,FIX,N50.39.31.38 W001.02.57.16,000.000
202,DITOB,FIX,N52.17.01.15 E001.49.27.08,000.000
203,DIXIB,FIX,N51.14.12.22 W000.50.53.53,000.000
204,DOBEM,FIX,N51.52.10.52 W002.55.45.33,000.000
205,DOGAL,FIX,N54.00.00.00 W015.00.00.00,000.000
206,DOKEK,FIX,N51.25.18.13 W006.03.28.64,000.000
207,DOKEN,FIX,N55.40.54.59 E002.06.56.05,000.000
208,DOLAS,FIX,N52.58.42.96 E001.00.03.43,000.000
209,DOLOP,FIX,N53.12.50.90 W003.37.50.73,000.000
210,DOLUR,FIX,N49.29.03.89 W005.03.26.07,000.000
211,DOMUT,FIX,N50.15.42.57 W001.40.08.65,000.000
212,DONAX,FIX,N53.29.11.34 W003.57.40.24,000.000
213,DONIB,FIX,N55.43.09.46 W007.41.44.04,000.000
214,DONNA,FIX,N51.42.00.38 W000.44.37.04,000.000
215,DOPEK,FIX,N53.23.03.95 W000.55.31.64,000.000
216,DORKI,FIX,N51.16.33.00 W000.15.52.00,000.000
217,DOSUN,FIX,N60.07.02.50 W006.23.38.51,000.000
218,DRAKE,FIX,N50.12.34.00 W000.04.34.00,000.000
219,DUCNO,FIX,N51.58.24.34 W002.18.51.65,000.000
220,DUFFY,FIX,N54.30.53.42 W005.51.38.80,000.000
221,DUFZO,FIX,N51.30.17.18 W004.20.35.69,000.000
222,EBOTO,FIX,N52.21.33.30 W000.41.39.63,000.000
223,EDONU,FIX,N56.17.36.00 W003.33.41.00,000.000
224,EDUXO,FIX,N53.24.24.00 W001.13.01.00,000.000
225,EKLAD,FIX,N53.15.13.70 W002.49.28.85,000.000
226,EKNIV,FIX,N51.24.25.62 E000.37.31.08,000.000
227,ELBOB,FIX,N54.43.58.15 W007.44.38.09,000.000
228,ELBUS,FIX,N55.29.43.28 W004.04.35.87,000.000
229,ELDAX,FIX,N50.29.18.36 E000.39.30.42,000.000
230,ELDER,FIX,N50.39.48.10 W001.20.13.93,000.000
231,ELKOG,FIX,N60.26.47.63 W009.30.00.00,000.000
232,ELMUD,FIX,N55.06.56.00 W001.40.24.00,000.000
233,ELNAB,FIX,N53.22.11.00 E001.12.51.00,000.000
234,ELNOD,FIX,N53.28.26.00 W001.35.24.00,000.000
235,ELRAG,FIX,N51.10.28.33 W005.06.20.82,000.000
236,ELRIP,FIX,N50.37.44.67 W002.59.23.73,000.000
237,ELSAN,FIX,N56.42.19.29 E003.43.57.58,000.000
238,ELSOX,FIX,N51.00.00.00 W014.00.00.00,000.000
239,ELVOS,FIX,N52.42.01.00 W001.18.25.00,000.000
240,EMBOR,FIX,N52.57.48.00 W001.17.45.25,000.000
241,EMGAT,FIX,N55.09.47.37 W004.45.11.90,000.000
242,EMKAD,FIX,N51.14.49.88 E000.42.33.94,000.000
243,EMKUK,FIX,N51.58.37.47 W001.21.14.72,000.000
244,EMLON,FIX,N53.12.20.44 E002.30.00.00,000.000
245,EMPER,FIX,N49.00.00.00 W009.00.00.00,000.000
246,ENCOD,FIX,N53.19.59.32 W000.24.23.92,000.000
247,ENDEQ,FIX,N53.26.44.38 W005.30.00.00,000.000
248,ENIPI,FIX,N55.01.10.78 W003.15.10.23,000.000
249,ENITO,FIX,N52.48.04.89 E002.28.03.26,000.000
250,ENUKU,FIX,N56.14.00.00 W003.38.19.00,000.000
251,EPOXI,FIX,N53.19.58.70 W003.27.17.71,000.000
252,EPUNA,FIX,N50.30.00.00 W014.00.00.00,000.000
253,ERAKA,FIX,N58.00.00.00 W010.00.00.00,000.000
254,ERDOG,FIX,N59.20.03.14 W001.25.03.64,000.000
255,ERDUV,FIX,N53.52.34.66 W004.10.08.23,000.000
256,ERFAX,FIX,N50.26.30.40 W003.59.02.85,000.000
257,ERGAB,FIX,N54.09.22.00 W002.23.12.00,000.000
258,ERGUM,FIX,N50.07.25.13 W001.44.49.66,000.000
259,ERING,FIX,N51.35.26.45 E001.36.43.00,000.000
260,ERKEX,FIX,N50.52.40.62 E001.19.36.96,000.000
261,ERKIT,FIX,N54.01.48.85 W000.49.48.85,000.000
262,ERLOT,FIX,N55.17.14.26 W000.35.05.84,000.000
263,ERNAN,FIX,N54.16.43.90 W007.23.33.97,000.000
264,ERNOK,FIX,N51.41.30.01 W002.56.44.29,000.000
265,ERSON,FIX,N56.27.47.58 W004.18.23.67,000.000
266,ESKDO,FIX,N55.17.56.00 W003.12.15.26,000.000
267,ESTRY,FIX,N53.39.52.07 W003.15.42.28,000.000
268,ETARI,FIX,N55.30.00.00 W015.00.00.00,000.000
269,ETIGA,FIX,N54.02.39.17 W004.47.26.67,000.000
270,ETILO,FIX,N57.30.00.00 W010.00.00.00,000.000
271,ETSOM,FIX,N57.53.31.02 W009.30.00.00,000.000
272,ETVAX,FIX,N50.58.06.99 E000.35.56.27,000.000
273,EVATA,FIX,N51.08.21.29 W000.45.57.52,000.000
274,EVBEV,FIX,N57.47.09.60 W007.40.41.24,000.000
275,EVEXU,FIX,N50.41.15.78 W000.34.40.86,000.000
276,EVKAL,FIX,N53.15.46.99 W000.26.37.21,000.000
277,EVMEK,FIX,N51.47.40.93 E001.12.17.66,000.000
278,EVNAL,FIX,N57.24.30.67 W009.30.00.00,000.000
279,EVNAS,FIX,N51.40.04.25 E000.26.38.37,000.000
280,EVRIN,FIX,N51.46.56.45 W006.33.47.61,000.000
281,EVSEM,FIX,N51.43.50.05 W001.27.45.14,000.000
282,EVSON,FIX,N53.21.27.00 W001.39.49.00,000.000
283,EVTAR,FIX,N55.27.51.18 W000.15.21.15,000.000
284,EVTES,FIX,N51.04.54.66 W001.12.57.07,000.000
285,EXARO,FIX,N51.00.03.26 W001.22.49.54,000.000
286,EXJET,FIX,N50.53.18.79 W003.05.32.25,000.000
287,EXMOR,FIX,N51.10.42.76 W003.21.35.11,000.000
288,FACTU,FIX,N52.21.02.96 W002.17.13.23,000.000
289,FENIK,FIX,N55.42.54.65 W004.17.30.91,000.000
290,FERIT,FIX,N51.37.59.23 E000.32.21.20,000.000
291,FIFAH,FIX,N51.52.48.51 W004.15.34.00,000.000
292,FIGZI,FIX,N51.57.34.77 W002.36.13.57,000.000
293,FINDO,FIX,N56.22.09.05 W003.27.48.80,000.000
294,FINMA,FIX,N51.59.47.21 W001.03.13.34,000.000
295,FITBO,FIX,N52.13.08.55 W002.24.12.55,000.000
296,FONZU,FIX,N50.49.21.60 W003.53.58.82,000.000
297,FORTY,FIX,N57.57.00.26 E000.35.44.60,000.000
298,FOXLA,FIX,N52.01.57.13 W004.12.36.58,000.000
299,FOYLE,FIX,N56.08.34.13 W004.22.56.41,000.000
300,FRANE,FIX,N51.23.06.00 E000.37.39.40,000.000
301,FYNER,FIX,N56.02.56.12 W005.06.55.19,000.000
302,GAJIT,FIX,N51.20.40.02 W002.00.00.00,000.000
303,GAKKA,FIX,N50.41.37.31 W003.55.42.32,000.000
304,GANKI,FIX,N56.45.48.00 W002.58.08.00,000.000
305,GAPLI,FIX,N50.00.00.00 W008.00.00.00,000.000
306,GARMI,FIX,N50.00.00.00 W001.22.49.59,000.000
307,GARVA,FIX,N57.41.18.00 W004.29.41.35,000.000
308,GASBA,FIX,N51.50.10.40 E000.48.52.85,000.000
309,GASGU,FIX,N51.12.23.99 W000.57.36.02,000.000
310,GASKO,FIX,N54.13.28.97 W001.57.21.30,000.000
311,GATRA,FIX,N51.17.52.35 W006.37.55.07,000.000
312,GAVEL,FIX,N59.23.00.00 W001.24.21.67,000.000
313,GAVGO,FIX,N51.33.49.57 W001.42.36.28,000.000
314,GELPO,FIX,N48.38.39.06 W009.30.09.45,000.000
315,GETNO,FIX,N53.55.47.97 W003.29.47.06,000.000
316,GIBSO,FIX,N50.44.59.08 W002.31.07.33,000.000
317,GIBSU,FIX,N56.45.47.28 E003.16.10.15,000.000
318,GIGTO,FIX,N53.38.01.06 W004.05.50.62,000.000
319,GIGUL,FIX,N54.36.26.27 E003.10.09.89,000.000
320,GILDA,FIX,N51.36.05.68 E000.35.01.04,000.000
321,GILTI,FIX,N51.34.13.01 E002.03.18.17,000.000
322,GINGA,FIX,N56.55.30.15 W009.30.00.00,000.000
323,GINIS,FIX,N53.27.38.95 W004.51.28.61,000.000
