,name,type,coords,freq
324,GIPER,FIX,N51.00.00.00 W012.00.00.00,000.000
325,GIPLO,FIX,N53.31.31.00 W000.47.23.00,000.000
326,GIRLI,FIX,N54.42.40.51 W001.48.11.49,000.000
327,GIRVA,FIX,N55.11.07.99 W004.53.46.67,000.000
328,GISOK,FIX,N51.30.08.62 W005.07.27.62,000.000
329,GITUS,FIX,N50.20.00.14 W005.41.59.89,000.000
330,GIVEM,FIX,N55.27.53.52 E000.14.52.78,000.000
331,GIVPO,FIX,N53.17.09.77 E002.52.09.02,000.000
332,GIVUN,FIX,N50.43.58.45 W000.48.03.14,000.000
333,GLESK,FIX,N56.54.00.00 W002.47.45.28,000.000
334,GOBNU,FIX,N51.20.52.92 W001.06.25.12,000.000
335,GODLU,FIX,N51.09.58.44 E001.17.04.26,000.000
336,GODOS,FIX,N53.14.56.55 E003.25.46.79,000.000
337,GODPA,FIX,N52.59.00.00 W003.10.01.00,000.000
338,GOGIG,FIX,N51.53.30.00 W003.15.02.00,000.000
339,GOGSI,FIX,N51.17.27.16 W001.00.02.31,000.000
340,GOKTU,FIX,N50.15.04.87 W001.22.44.57,000.000
341,GOLES,FIX,N53.36.29.08 W001.05.00.37,000.000
342,GOLVO,FIX,N54.24.40.69 E003.35.07.52,000.000
343,GOMOT,FIX,N55.55.09.60 W000.32.39.12,000.000
344,GOMUP,FIX,N57.00.00.00 W010.00.00.00,000.000
345,GONAN,FIX,N45.00.00.00 W014.00.00.00,000.000
346,GOREV,FIX,N56.03.12.00 E005.00.00.00,000.000
347,GOSAM,FIX,N55.47.19.18 W004.12.02.10,000.000
348,GOTGO,FIX,N55.25.06.55 E002.08.50.44,000.000
349,GOTNA,FIX,N54.35.41.43 W005.35.52.85,000.000
350,GOXUL,FIX,N51.21.32.02 W000.10.33.49,000.000
351,GRICE,FIX,N56.11.48.00 W003.41.07.79,000.000
352,GROVE,FIX,N52.23.37.76 W001.55.43.72,000.000
353,GUNPA,FIX,N61.00.00.00 E000.00.00.00,000.000
354,GUNSO,FIX,N49.03.10.00 W011.46.06.00,000.000
355,GUNTU,FIX,N53.35.37.40 W003.09.53.64,000.000
356,GUSSI,FIX,N57.12.46.93 W004.07.26.86,000.000
357,HALIF,FIX,N53.44.06.31 W001.34.50.10,000.000
358,HANKY,FIX,N51.06.45.98 W001.07.51.00,000.000
359,HARDY,FIX,N50.28.15.75 E000.29.28.04,000.000
360,HASTY,FIX,N50.43.42.46 E000.32.00.37,000.000
361,HAVEN,FIX,N55.27.40.00 W002.59.46.67,000.000
362,HAWKE,FIX,N50.22.26.57 E000.05.24.77,000.000
363,HAZEL,FIX,N51.00.19.03 W000.59.04.06,000.000
364,HEMEL,FIX,N51.48.20.00 W000.25.09.78,000.000
365,HERON,FIX,N55.20.35.29 W005.00.00.00,000.000
366,HICAP,FIX,N51.05.15.76 W003.50.24.28,000.000
367,HILLY,FIX,N51.20.06.04 E000.14.37.38,000.000
368,HOFIK,FIX,N51.26.04.63 W002.00.00.00,000.000
369,HOLLY,FIX,N50.53.12.18 W000.05.42.23,000.000
370,HOTBE,FIX,N50.47.49.32 W003.54.19.44,000.000
371,IBGON,FIX,N51.00.47.24 W000.47.58.48,000.000
372,IBNID,FIX,N50.31.43.71 W001.47.08.46,000.000
373,IBOLU,FIX,N56.23.10.00 W003.08.03.00,000.000
374,IBRAR,FIX,N53.31.54.28 W003.41.10.87,000.000
375,IBROD,FIX,N56.30.00.00 W010.00.00.00,000.000
376,IBTES,FIX,N54.26.25.20 W005.03.15.12,000.000
377,IDESI,FIX,N51.53.51.74 E001.53.08.08,000.000
378,IDEXA,FIX,N53.28.14.00 W005.09.51.00,000.000
379,IDGAS,FIX,N54.14.22.81 W004.33.29.47,000.000
380,IDITU,FIX,N51.32.24.79 E000.58.37.35,000.000
381,IDKOL,FIX,N54.05.43.00 W001.59.45.00,000.000
382,IDOKI,FIX,N49.51.37.00 W006.11.39.16,000.000
383,IDOVO,FIX,N52.13.26.04 W003.33.04.21,000.000
384,ILZAP,FIX,N51.35.43.38 W005.11.35.39,000.000
385,IMVUR,FIX,N51.10.28.90 W000.31.56.40,000.000
386,INBAS,FIX,N56.42.00.00 W004.14.59.11,000.000
387,INBOB,FIX,N55.36.24.86 E005.00.00.00,000.000
388,INDOX,FIX,N51.18.39.55 W001.01.14.04,000.000
389,INGUR,FIX,N51.42.41.67 W002.51.36.75,000.000
390,INKEK,FIX,N50.38.53.00 W000.32.09.00,000.000
391,INKOB,FIX,N53.52.16.19 W004.24.14.43,000.000
392,INLAK,FIX,N51.28.40.64 W001.31.27.19,000.000
393,INLIM,FIX,N51.54.22.98 E001.19.12.90,000.000
394,INNUF,FIX,N59.07.05.41 W008.02.34.75,000.000
395,INPIP,FIX,N54.52.35.54 W002.53.46.10,000.000
396,INPUT,FIX,N55.18.18.30 E004.39.05.37,000.000
397,INREV,FIX,N55.08.57.44 W003.05.39.46,000.000
398,INRUB,FIX,N51.49.10.00 W003.51.41.00,000.000
399,INSUN,FIX,N50.23.43.38 W006.19.23.73,000.000
400,INVON,FIX,N55.27.02.19 W002.18.35.87,000.000
401,IPDOR,FIX,N55.22.39.00 W003.15.45.00,000.000
402,IPKUS,FIX,N51.31.52.43 E000.23.18.58,000.000
403,IPNOX,FIX,N54.13.40.00 W002.42.22.00,000.000
404,IPRIL,FIX,N51.40.28.81 W000.13.35.35,000.000
405,IPSAD,FIX,N55.21.45.00 W002.41.14.00,000.000
406,IPSET,FIX,N54.31.05.63 W005.27.08.92,000.000
407,IPSIR,FIX,N54.04.54.00 W001.56.57.00,000.000
408,IPZOL,FIX,N50.54.27.06 W003.13.40.21,000.000
409,IRKUM,FIX,N52.59.47.90 W005.22.39.45,000.000
410,IRKUN,FIX,N50.55.16.00 E001.28.00.00,000.000
411,ITJON,FIX,N51.28.31.81 W002.59.08.24,000.000
412,ITSUX,FIX,N56.02.59.94 E003.30.00.00,000.000
413,ITVIP,FIX,N51.17.13.75 E001.03.12.30,000.000
414,IVLOD,FIX,N53.07.46.00 W003.09.19.00,000.000
415,IXURA,FIX,N52.04.05.00 W001.25.40.00,000.000
416,IZLAW,FIX,N51.03.25.45 W003.22.51.31,000.000
417,JACKO,FIX,N51.44.08.65 E001.25.36.00,000.000
418,JOZMA,FIX,N50.37.38.14 W003.56.35.42,000.000
419,KAPEX,FIX,N50.40.29.70 W001.50.59.80,000.000
420,KARNO,FIX,N52.53.39.55 W002.53.54.05,000.000
421,KATHY,FIX,N50.31.13.59 W001.20.00.23,000.000
422,KEGUN,FIX,N53.11.32.90 W003.09.01.35,000.000
423,KELLY,FIX,N53.54.19.47 W004.21.50.52,000.000
424,KEMPY,FIX,N52.07.38.51 E000.38.45.57,000.000
425,KENET,FIX,N51.31.13.63 W001.27.18.00,000.000
426,KEPAD,FIX,N52.48.35.41 W002.28.44.28,000.000
427,KESEG,FIX,N60.00.58.00 W006.00.56.00,000.000
428,KESIX,FIX,N56.57.00.00 W014.00.00.00,000.000
429,KESUP,FIX,N51.19.32.40 W003.39.16.80,000.000
430,KIDLI,FIX,N51.46.17.00 W001.21.40.87,000.000
431,KILFA,FIX,N51.42.08.57 W001.57.58.58,000.000
432,KLONN,FIX,N58.23.24.44 E002.49.44.12,000.000
433,KOBBI,FIX,N51.41.13.77 W000.09.18.34,000.000
434,KOFAL,FIX,N50.28.30.98 W003.58.36.31,000.000
435,KOGAD,FIX,N49.30.00.00 W015.00.00.00,000.000
436,KOKAL,FIX,N58.57.34.82 W002.53.38.21,000.000
437,KOKIB,FIX,N54.30.00.00 W014.00.00.00,000.000
438,KOLAG,FIX,N53.02.36.62 E003.15.17.67,000.000
439,KOLID,FIX,N53.34.25.70 W002.45.20.23,000.000
440,KONAN,FIX,N51.07.50.75 E002.00.00.00,000.000
441,KOPUL,FIX,N51.32.31.76 E001.08.13.84,000.000
442,KOTEM,FIX,N50.00.00.00 W001.03.13.83,000.000
443,KOXOD,FIX,N50.42.29.20 W003.19.57.90,000.000
444,KUBAX,FIX,N52.56.33.93 E002.57.13.20,000.000
445,KUGUR,FIX,N55.30.00.00 W010.00.00.00,000.000
446,KUKIS,FIX,N51.41.56.23 W003.04.36.53,000.000
447,KUMIL,FIX,N50.34.31.39 W001.36.38.81,000.000
448,KUNAV,FIX,N50.30.54.00 E001.03.56.00,000.000
449,KUVOX,FIX,N58.04.58.86 W007.36.23.54,000.000
450,KUXEM,FIX,N53.15.11.07 W002.40.46.76,000.000
451,LAGAV,FIX,N56.53.35.12 W004.12.10.37,000.000
452,LAKEY,FIX,N54.14.20.00 W002.58.52.38,000.000
453,LAMAT,FIX,N51.18.07.39 W003.01.02.75,000.000
454,LAMIX,FIX,N53.18.28.66 W000.40.55.52,000.000
455,LAMMA,FIX,N55.51.30.00 W002.46.03.39,000.000
456,LAMRO,FIX,N57.01.51.49 E003.33.09.09,000.000
457,LAMSO,FIX,N52.43.58.43 E002.59.39.68,000.000
458,LANAK,FIX,N55.42.00.87 W003.56.18.64,000.000
459,LANON,FIX,N52.25.51.90 W004.22.20.94,000.000
460,LANPI,FIX,N52.11.15.07 W005.23.29.75,000.000
461,LANVA,FIX,N53.43.47.86 W004.26.37.51,000.000
462,LAPRA,FIX,N52.07.07.18 E001.12.36.45,000.000
463,LARCK,FIX,N50.54.41.83 E000.26.47.93,000.000
464,LARDI,FIX,N53.36.16.09 E003.30.57.16,000.000
465,LARGA,FIX,N54.51.49.54 E004.09.11.97,000.000
466,LARLA,FIX,N49.22.41.13 W007.07.15.22,000.000
467,LASNO,FIX,N48.35.54.00 W009.00.00.00,000.000
468,LATMU,FIX,N53.15.25.00 E002.05.22.00,000.000
469,LAVRI,FIX,N51.15.49.00 E000.34.49.00,000.000
470,LAZTU,FIX,N51.42.16.03 W004.52.00.03,000.000
471,LEDBO,FIX,N52.32.35.09 E002.06.07.51,000.000
472,LEDGO,FIX,N51.14.23.78 W007.34.04.65,000.000
473,LEGRO,FIX,N53.19.34.86 E001.30.45.89,000.000
474,LELDO,FIX,N53.42.59.53 W004.05.07.00,000.000
475,LELNA,FIX,N49.58.56.80 W002.06.23.42,000.000
476,LEMGU,FIX,N52.24.21.56 W005.22.36.38,000.000
477,LESLU,FIX,N51.00.00.00 W008.00.00.00,000.000
478,LESNI,FIX,N57.32.33.14 W001.16.22.40,000.000
479,LESRA,FIX,N55.23.07.98 E005.00.00.00,000.000
480,LESTA,FIX,N52.44.27.09 W001.04.19.42,000.000
481,LIBBA,FIX,N55.43.26.21 W003.44.43.21,000.000
482,LIBSO,FIX,N53.31.29.33 E000.05.36.32,000.000
483,LIFFY,FIX,N53.28.48.28 W005.30.00.00,000.000
484,LIMKA,FIX,N54.30.26.50 W005.13.11.22,000.000
485,LINDY,FIX,N51.28.14.12 W001.02.57.19,000.000
486,LIPGO,FIX,N53.03.50.13 W005.30.00.00,000.000
487,LISBO,FIX,N54.31.30.00 W006.05.24.10,000.000
488,LISTO,FIX,N53.08.35.93 W002.11.56.54,000.000
489,LIVSU,FIX,N51.41.48.74 E000.50.57.72,000.000
490,LIZAD,FIX,N49.35.25.24 W004.19.48.55,000.000
491,LOFFO,FIX,N51.50.12.00 E000.35.56.37,000.000
492,LOGAN,FIX,N51.44.51.32 E001.36.42.58,000.000
493,LOMON,FIX,N56.03.45.57 W004.34.47.86,000.000
494,LOMVO,FIX,N53.16.15.87 W005.10.45.82,000.000
495,LONAM,FIX,N53.50.22.32 E003.56.33.03,000.000
496,LOREL,FIX,N52.00.50.20 W000.03.09.52,000.000
497,LORKU,FIX,N49.56.18.10 W002.22.15.64,000.000
498,LORTA,FIX,N55.31.45.72 W003.56.30.83,000.000
499,LOVEL,FIX,N53.15.06.00 W002.16.27.98,000.000
500,LUCCO,FIX,N55.20.48.54 W004.33.41.11,000.000
501,LUFTU,FIX,N51.51.38.79 W003.55.00.88,000.000
502,LUGIS,FIX,N50.00.00.00 W000.52.20.10,000.000
503,LULOX,FIX,N50.22.00.00 W008.00.00.00,000.000
504,LUSEN,FIX,N60.30.00.00 W010.00.00.00,000.000
505,LUSIV,FIX,N55.40.01.54 W004.14.40.50,000.000
506,LUSOD,FIX,N53.56.22.70 W004.19.26.37,000.000
507,LUTIP,FIX,N53.15.21.89 W004.44.15.59,000.000
508,LUTOV,FIX,N55.14.21.66 W010.00.00.00,000.000
509,LUXIV,FIX,N51.05.10.63 W000.46.57.06,000.000
510,LUXTO,FIX,N52.08.30.66 W002.03.38.38,000.000
511,LYNAS,FIX,N53.26.33.02 W004.20.00.00,000.000
512,MABUG,FIX,N49.47.05.38 W005.56.11.53,000.000
513,MADAD,FIX,N55.54.47.35 W001.44.02.48,000.000
514,MAGEE,FIX,N54.47.29.53 W005.36.30.02,000.000
515,MAKUX,FIX,N53.58.29.90 W004.52.27.89,000.000
516,MALBY,FIX,N51.35.33.28 W002.03.42.00,000.000
517,MALUD,FIX,N53.24.48.17 W003.36.30.30,000.000
518,MAMUL,FIX,N53.25.05.20 W001.16.48.45,000.000
519,MANGO,FIX,N51.41.33.88 E000.47.25.58,000.000
520,MANIG,FIX,N49.47.07.01 W003.15.33.72,000.000
521,MARUK,FIX,N50.14.46.56 W002.04.20.41,000.000
522,MASOP,FIX,N54.09.21.02 W004.21.15.26,000.000
523,MATCH,FIX,N51.46.45.20 E000.15.00.00,000.000
524,MATIK,FIX,N61.00.00.00 W008.04.00.00,000.000
525,MATUT,FIX,N54.10.17.23 W004.38.21.89,000.000
526,MAVET,FIX,N54.02.57.00 W003.31.04.00,000.000
527,MAXIT,FIX,N51.14.59.08 W000.33.42.83,000.000
528,MAYLA,FIX,N51.37.40.76 E000.43.11.80,000.000
529,MEDOG,FIX,N51.57.01.32 W003.32.57.83,000.000
530,MEGEL,FIX,N52.20.57.94 E002.04.25.20,000.000
531,MERLY,FIX,N51.20.00.00 W005.00.00.00,000.000
532,MIMBI,FIX,N51.32.57.08 W001.41.36.00,000.000
533,MIMFO,FIX,N51.13.58.23 E000.29.30.43,000.000
534,MIMKU,FIX,N56.00.00.00 W010.00.00.00,000.000
535,MIMVA,FIX,N53.06.03.21 E003.18.12.63,000.000
536,MIPVO,FIX,N52.13.29.00 E001.36.09.00,000.000
537,MIRSI,FIX,N53.32.16.69 W002.42.42.16,000.000
538,MITSO,FIX,N53.39.06.86 W000.53.37.75,000.000
539,MIVLA,FIX,N50.46.30.00 W001.15.58.02,000.000
540,MOCHA,FIX,N59.32.55.50 W001.21.59.47,000.000
541,MODGO,FIX,N60.26.42.86 W007.39.55.20,000.000
542,MODMI,FIX,N51.14.00.99 W000.29.09.99,000.000
543,MOGLI,FIX,N52.18.30.00 W000.16.08.63,000.000
544,MOGLO,FIX,N55.30.00.00 W014.00.00.00,000.000
545,MOGMO,FIX,N53.24.43.00 W001.12.51.00,000.000
546,MOGTA,FIX,N53.10.08.00 W002.38.10.00,000.000
547,MOKBU,FIX,N51.16.10.10 E001.29.13.78,000.000
548,MOLAK,FIX,N54.36.48.90 W009.30.22.73,000.000
549,MOLIX,FIX,N52.49.19.21 E003.04.07.22,000.000
550,MONAV,FIX,N58.23.06.02 W001.38.11.02,000.000
551,MONTY,FIX,N52.53.34.00 W003.10.26.44,000.000
552,MOPAT,FIX,N51.29.55.20 W007.05.37.23,000.000
553,MORAG,FIX,N52.45.10.00 W005.30.00.00,000.000
554,MOSUN,FIX,N51.53.37.69 W002.26.10.09,000.000
555,MOTOX,FIX,N50.57.27.52 E001.28.00.00,000.000
556,MOVEN,FIX,N52.03.42.81 W001.48.46.72,000.000
557,MULIT,FIX,N51.00.47.00 W003.23.19.00,000.000
558,NAKID,FIX,N49.42.54.09 W004.37.22.57,000.000
559,NALAN,FIX,N61.00.00.00 W006.00.00.00,000.000
560,NALAX,FIX,N53.28.59.89 E000.24.05.94,000.000
561,NANEV,FIX,N57.34.28.67 W002.27.13.91,000.000
562,NANTI,FIX,N53.08.14.54 W002.34.00.51,000.000
563,NANUM,FIX,N52.01.34.97 W001.37.47.00,000.000
564,NAPEX,FIX,N53.12.22.64 W000.51.39.78,000.000
565,NATEB,FIX,N55.02.18.41 W001.41.54.13,000.000
566,NATKO,FIX,N53.27.11.99 W004.38.06.92,000.000
567,NAVEL,FIX,N55.35.13.43 E000.50.30.70,000.000
568,NAVOV,FIX,N51.48.31.00 W003.15.25.00,000.000
569,NAVPI,FIX,N52.32.49.58 E002.50.25.80,000.000
570,NAVSO,FIX,N55.13.22.02 W003.48.48.63,000.000
571,NAXAT,FIX,N51.47.21.00 W001.57.56.00,000.000
572,NAXIL,FIX,N56.57.24.00 W002.43.26.00,000.000
573,NEDEX,FIX,N51.52.37.17 W001.28.19.67,000.000
574,NEDUL,FIX,N50.39.58.00 W001.32.51.86,000.000
575,NEKAP,FIX,N51.43.34.50 W005.17.26.01,000.000
576,NELBO,FIX,N54.29.24.15 W005.18.10.39,000.000
577,NELKO,FIX,N50.42.14.18 W000.57.17.79,000.000
578,NELSA,FIX,N53.51.48.00 W002.11.05.27,000.000
579,NENVO,FIX,N52.42.38.00 W002.53.15.00,000.000
580,NEPNA,FIX,N51.29.58.33 E000.26.56.55,000.000
581,NERTU,FIX,N49.00.00.00 W014.00.00.00,000.000
582,NESDI,FIX,N57.07.18.00 W004.08.48.32,000.000
583,NETKI,FIX,N55.00.00.00 W014.00.00.00,000.000
584,NETVU,FIX,N50.24.45.00 E000.28.54.00,000.000
585,NEVIL,FIX,N50.00.00.00 W000.22.05.64,000.000
586,NEVIS,FIX,N56.41.43.27 W004.32.40.70,000.000
587,NEVRI,FIX,N54.04.06.03 W006.16.11.42,000.000
588,NEXUS,FIX,N56.12.43.34 W001.50.40.99,000.000
589,NEXXU,FIX,N51.32.47.50 W004.43.38.46,000.000
590,NEZZA,FIX,N51.23.52.45 W003.19.16.48,000.000
591,NIBDA,FIX,N51.00.52.20 W000.55.01.48,000.000
592,NIBOG,FIX,N55.00.00.00 W010.00.00.00,000.000
593,NIDGO,FIX,N50.56.57.98 W000.46.07.77,000.000
594,NIGIT,FIX,N51.18.46.96 W001.10.14.71,000.000
595,NILAV,FIX,N45.00.00.00 W013.25.00.00,000.000
596,NILGI,FIX,N52.48.35.00 W003.10.50.00,000.000
597,NILON,FIX,N51.35.46.46 E000.38.03.93,000.000
598,NIMAT,FIX,N53.57.54.10 W005.44.31.75,000.000
599,NINEB,FIX,N54.03.44.27 W004.07.41.84,000.000
600,NINEX,FIX,N58.51.19.55 W009.30.00.00,000.000
601,NIPIT,FIX,N54.27.09.29 W008.24.09.78,000.000
602,NISBI,FIX,N53.21.29.00 W000.39.21.00,000.000
603,NISKA,FIX,N54.15.00.00 W002.30.33.35,000.000
604,NITON,FIX,N52.33.12.00 W003.12.01.39,000.000
605,NIVKO,FIX,N50.56.05.77 E000.32.27.54,000.000
606,NIVUN,FIX,N57.34.11.91 E004.08.12.72,000.000
607,NOBDO,FIX,N55.04.53.28 E002.47.47.63,000.000
608,NOCAD,FIX,N53.58.36.63 W004.59.13.06,000.000
609,NOKIN,FIX,N53.04.36.00 W002.52.58.25,000.000
610,NOMSU,FIX,N53.28.06.04 W003.26.03.79,000.000
611,NONVA,FIX,N51.38.46.45 E001.21.44.31,000.000
612,NOPKI,FIX,N54.05.15.93 W004.26.08.29,000.000
613,NORBO,FIX,N55.35.45.36 W004.45.43.46,000.000
614,NORLA,FIX,N51.37.08.84 W006.52.11.29,000.000
615,NORRY,FIX,N51.28.47.11 W001.07.24.13,000.000
616,NOSLO,FIX,N53.22.53.72 W003.38.41.89,000.000
617,NOTGI,FIX,N50.35.10.14 W000.25.02.94,000.000
618,NOTRO,FIX,N50.26.12.04 W003.10.21.31,000.000
619,NOVBA,FIX,N56.12.00.00 W003.10.51.00,000.000
620,NOVMA,FIX,N51.02.11.79 W000.45.14.92,000.000
621,NUBRI,FIX,N51.20.16.68 W001.13.55.99,000.000
622,NUDNA,FIX,N52.03.54.90 E000.50.16.56,000.000
623,NUGBO,FIX,N51.58.21.96 W000.04.12.09,000.000
624,NUGRA,FIX,N53.01.46.43 W002.18.13.52,000.000
625,NULGU,FIX,N50.52.16.60 W001.59.39.01,000.000
626,NUMPI,FIX,N54.08.40.17 W005.35.36.26,000.000
627,NUMPO,FIX,N51.36.36.21 W003.17.01.13,000.000
628,OBOXA,FIX,N54.10.35.55 W001.54.20.13,000.000
629,OBUBA,FIX,N57.46.40.41 W007.33.19.04,000.000
630,OBUNI,FIX,N53.54.40.00 W002.44.33.00,000.000
631,ODADA,FIX,N50.54.56.17 W005.26.33.52,000.000
632,ODIGI,FIX,N55.11.44.28 W003.25.39.03,000.000
633,ODMIX,FIX,N56.58.12.06 E001.28.02.95,000.000
634,ODMOS,FIX,N54.45.26.32 E003.02.52.23,000.000
635,ODNEK,FIX,N53.34.37.20 W000.18.13.05,000.000
636,ODPEX,FIX,N59.24.35.66 W009.30.00.00,000.000
637,ODREP,FIX,N50.00.00.00 W001.30.07.46,000.000
638,ODROB,FIX,N51.39.15.11 E001.54.45.17,000.000
639,ODUKU,FIX,N51.35.31.78 E000.17.15.47,000.000
640,ODVIK,FIX,N51.09.57.40 E000.29.09.33,000.000
641,ODVOD,FIX,N52.07.55.98 E000.08.52.98,000.000
642,OGTUG,FIX,N53.40.12.00 W005.08.50.00,000.000
643,OKESI,FIX,N51.26.36.24 W002.03.42.00,000.000
644,OKNOB,FIX,N55.21.44.78 W004.49.42.12,000.000
645,OKPAL,FIX,N56.49.21.00 W002.04.35.00,000.000
