,name,type,coords,freq
646,OKTAD,FIX,N51.49.04.47 W002.32.46.30,000.000
647,OKTEM,FIX,N52.43.10.48 W003.11.15.07,000.000
648,OKVAP,FIX,N50.57.48.96 E001.19.55.98,000.000
649,OLGUD,FIX,N50.43.56.27 W001.31.21.75,000.000
650,OLNEY,FIX,N52.07.40.22 W000.44.03.32,000.000
651,OLPOP,FIX,N54.05.32.00 W002.32.08.00,000.000
652,OMOKO,FIX,N48.50.20.30 W012.00.00.00,000.000
653,ORIST,FIX,N50.00.00.00 W001.50.42.00,000.000
654,ORSUM,FIX,N57.03.07.47 W005.17.41.00,000.000
655,ORTAC,FIX,N49.59.57.02 W002.00.18.02,000.000
656,ORTAV,FIX,N59.30.00.00 W010.00.00.00,000.000
657,ORVIK,FIX,N59.38.17.75 E000.40.08.65,000.000
658,ORVUL,FIX,N55.10.38.52 W004.10.07.02,000.000
659,ORVUX,FIX,N50.31.53.46 W003.51.06.53,000.000
660,OSBON,FIX,N61.00.00.00 W005.00.00.00,000.000
661,OSBOX,FIX,N56.48.23.00 W012.48.06.00,000.000
662,OSDEB,FIX,N50.56.54.53 E000.24.47.85,000.000
663,OSGIL,FIX,N51.35.19.67 W005.07.45.38,000.000
664,OSKOT,FIX,N52.20.29.96 W002.03.30.27,000.000
665,OSLEL,FIX,N57.28.58.48 W001.31.58.07,000.000
666,OSMAP,FIX,N49.52.10.63 W005.42.29.29,000.000
667,OSMEG,FIX,N55.08.26.00 W004.06.03.00,000.000
668,OSNUG,FIX,N50.53.36.26 W002.00.13.95,000.000
669,OSPOL,FIX,N50.09.00.00 W000.11.07.84,000.000
670,OTBED,FIX,N53.17.16.71 E000.01.54.61,000.000
671,OTBUN,FIX,N55.16.50.10 W002.26.00.00,000.000
672,OTLAB,FIX,N55.24.36.05 E001.32.45.59,000.000
673,OTMET,FIX,N50.40.55.06 W002.30.53.37,000.000
674,OTSID,FIX,N51.10.22.54 W000.13.51.01,000.000
675,OVDAN,FIX,N57.53.20.66 E000.18.18.06,000.000
676,OXLOW,FIX,N51.01.54.80 W002.00.00.00,000.000
677,PAAVO,FIX,N51.51.49.03 E000.51.15.76,000.000
678,PAVLO,FIX,N50.56.04.77 W005.53.44.28,000.000
679,PEDIG,FIX,N52.44.47.59 W001.43.09.97,000.000
680,PEGZA,FIX,N51.37.30.55 W003.06.09.50,000.000
681,PELET,FIX,N54.39.12.33 E003.25.51.54,000.000
682,PEMOB,FIX,N52.08.37.77 W005.09.41.13,000.000
683,PEMOS,FIX,N61.00.00.00 W004.00.00.00,000.000
684,PENIL,FIX,N53.36.57.47 W003.39.48.72,000.000
685,PENUN,FIX,N57.06.35.65 E004.50.10.79,000.000
686,PENUX,FIX,N51.06.32.00 E000.34.12.00,000.000
687,PEPEG,FIX,N54.01.06.49 W004.31.05.30,000.000
688,PEPIN,FIX,N59.59.31.24 E000.00.54.01,000.000
689,PEPIS,FIX,N51.11.47.95 W001.14.37.22,000.000
690,PEPOD,FIX,N54.16.16.31 W005.34.09.26,000.000
691,PEPUL,FIX,N52.16.03.00 W001.53.14.37,000.000
692,PERUP,FIX,N51.42.33.95 W002.56.32.40,000.000
693,PETIL,FIX,N55.56.19.93 E005.00.00.00,000.000
694,PETOX,FIX,N57.33.33.00 W001.49.02.00,000.000
695,PIBUX,FIX,N51.34.58.88 E001.46.57.42,000.000
696,PIGOT,FIX,N52.29.42.57 W001.04.07.08,000.000
697,PIKIL,FIX,N56.00.00.00 W015.00.00.00,000.000
698,PILIP,FIX,N50.20.03.05 W001.00.26.13,000.000
699,PIPAR,FIX,N56.07.00.00 W003.12.05.74,000.000
700,PIPEM,FIX,N58.09.22.55 W003.44.18.86,000.000
701,PIPIN,FIX,N52.36.36.06 W000.56.30.04,000.000
702,PIXAM,FIX,N52.04.47.00 E001.56.50.00,000.000
703,PIXUP,FIX,N52.01.51.00 W001.06.40.00,000.000
704,PLYMO,FIX,N50.20.45.28 W004.37.37.01,000.000
705,POMAX,FIX,N51.31.37.63 W002.04.52.42,000.000
706,POTON,FIX,N52.05.04.32 W000.25.37.78,000.000
707,PUFAX,FIX,N52.18.52.01 W001.20.42.20,000.000
708,PUPJO,FIX,N51.30.58.89 W002.00.00.00,000.000
709,RAMID,FIX,N52.57.27.79 E002.30.00.00,000.000
710,RAMOX,FIX,N53.39.36.72 W004.50.22.41,000.000
711,RAPIX,FIX,N51.26.38.39 E002.00.00.00,000.000
712,RAPUM,FIX,N54.55.18.28 W001.52.58.08,000.000
713,RATKA,FIX,N49.30.00.00 W008.00.00.00,000.000
714,RATLO,FIX,N51.59.29.13 E001.40.55.18,000.000
715,RATPU,FIX,N56.55.32.00 W002.06.59.00,000.000
716,RATSU,FIX,N61.00.00.00 W010.00.00.00,000.000
717,RAVDI,FIX,N59.29.57.26 W001.22.42.18,000.000
718,RAVLO,FIX,N52.55.01.21 E003.08.53.81,000.000
719,REDFA,FIX,N52.06.52.75 E002.29.16.81,000.000
720,REGSI,FIX,N52.51.18.97 E000.01.51.04,000.000
721,REKNA,FIX,N56.10.29.10 E003.30.00.00,000.000
722,REMSI,FIX,N53.57.36.81 W003.49.31.80,000.000
723,RESNO,FIX,N55.00.00.00 W015.00.00.00,000.000
724,RETSI,FIX,N52.30.42.42 W002.52.32.93,000.000
725,REXAM,FIX,N53.04.00.00 W003.09.37.21,000.000
726,RIBEL,FIX,N54.00.58.00 W002.17.22.76,000.000
727,RIGDI,FIX,N50.16.15.47 W005.59.29.08,000.000
728,RIGVU,FIX,N58.47.35.84 E002.09.17.84,000.000
729,RILES,FIX,N51.56.55.00 W002.55.21.98,000.000
730,RIMOL,FIX,N57.32.33.45 W004.02.29.55,000.000
731,RIMTO,FIX,N53.43.03.25 W001.25.58.78,000.000
732,RIMUP,FIX,N50.51.49.08 W000.43.39.11,000.000
733,RIMVU,FIX,N53.45.11.14 W005.08.24.68,000.000
734,RINGA,FIX,N54.23.54.44 W005.34.15.66,000.000
735,RINIS,FIX,N51.54.29.66 E002.19.20.82,000.000
736,RINTI,FIX,N51.01.58.33 E001.36.55.91,000.000
737,RIPNO,FIX,N54.56.32.00 W003.44.15.00,000.000
738,RISDU,FIX,N57.36.31.42 W001.48.23.78,000.000
739,RISIN,FIX,N51.41.39.05 W001.26.27.64,000.000
740,RISLA,FIX,N53.01.51.39 W002.53.12.29,000.000
741,RITSI,FIX,N55.42.09.36 W001.39.25.50,000.000
742,RIVOT,FIX,N56.24.28.71 E000.46.37.49,000.000
743,RIXUN,FIX,N61.00.00.00 W003.00.00.00,000.000
744,ROBBO,FIX,N55.53.22.96 W004.54.36.56,000.000
745,ROBEM,FIX,N55.27.33.36 W001.01.13.69,000.000
746,ROBOP,FIX,N54.27.08.56 W005.20.05.35,000.000
747,ROBVA,FIX,N52.48.04.00 W002.53.34.00,000.000
748,RODEL,FIX,N50.30.00.00 W015.00.00.00,000.000
749,RODOL,FIX,N53.14.17.00 W001.51.43.00,000.000
750,RODSI,FIX,N54.47.55.62 E002.53.35.05,000.000
751,ROGAG,FIX,N53.14.05.79 W000.17.45.46,000.000
752,ROGBI,FIX,N52.17.46.63 W001.20.06.37,000.000
753,ROKAN,FIX,N53.39.47.50 E003.11.19.84,000.000
754,ROKKE,FIX,N51.04.11.95 E000.02.41.82,000.000
755,ROKSI,FIX,N50.30.12.62 W002.12.51.28,000.000
756,ROKUP,FIX,N53.01.02.13 W001.30.57.29,000.000
757,ROLEX,FIX,N53.25.42.14 W003.58.03.85,000.000
758,ROLUM,FIX,N54.18.19.85 E003.18.31.29,000.000
759,ROPAL,FIX,N55.08.16.53 E003.56.42.67,000.000
760,ROPMU,FIX,N52.06.14.46 E000.29.17.16,000.000
761,ROSUN,FIX,N53.40.08.09 W002.20.57.26,000.000
762,ROTEV,FIX,N54.01.43.72 W006.03.58.39,000.000
763,ROTNO,FIX,N50.51.26.07 E000.46.41.20,000.000
764,ROVLA,FIX,N55.23.38.18 W004.28.24.96,000.000
765,ROVNI,FIX,N53.53.13.00 E000.39.01.00,000.000
766,ROXAT,FIX,N53.24.49.03 E003.00.00.00,000.000
767,ROXOG,FIX,N50.15.58.29 W001.33.44.41,000.000
768,RUBEX,FIX,N55.19.12.14 W006.56.07.21,000.000
769,RUBMI,FIX,N50.16.45.92 W002.19.43.34,000.000
770,RUDMO,FIX,N50.46.39.60 W001.01.27.00,000.000
771,RUGER,FIX,N53.28.57.75 W003.26.52.40,000.000
772,RUGID,FIX,N57.22.08.80 W004.53.54.84,000.000
773,RULAV,FIX,N53.26.14.35 W005.10.01.25,000.000
774,RUXIN,FIX,N56.16.55.00 W012.00.00.00,000.000
775,SABER,FIX,N51.42.13.76 E000.56.58.19,000.000
776,SALCO,FIX,N49.44.13.81 W003.31.46.40,000.000
777,SAMON,FIX,N51.19.21.00 W007.25.04.00,000.000
778,SANBA,FIX,N53.08.21.53 W002.20.02.98,000.000
779,SANDY,FIX,N51.03.50.81 E001.04.03.13,000.000
780,SAPCO,FIX,N52.32.25.00 W001.21.25.00,000.000
781,SEMMU,FIX,N52.46.41.00 W004.02.21.71,000.000
782,SETEL,FIX,N54.00.44.64 W002.26.08.71,000.000
783,SHAPP,FIX,N54.30.00.00 W002.37.38.33,000.000
784,SIDDI,FIX,N50.31.06.74 W003.58.01.98,000.000
785,SILVA,FIX,N51.50.51.34 W001.00.19.40,000.000
786,SIREN,FIX,N51.34.14.56 W001.52.29.03,000.000
787,SIRGO,FIX,N51.37.45.56 E000.38.47.03,000.000
788,SITET,FIX,N50.06.00.00 E000.00.00.00,000.000
789,SITKU,FIX,N53.44.35.77 W004.49.54.26,000.000
790,SIVBU,FIX,N53.27.55.00 W000.34.44.00,000.000
791,SIVDA,FIX,N52.21.21.54 E000.01.47.01,000.000
792,SKERY,FIX,N50.00.00.00 W003.10.23.06,000.000
793,SKESO,FIX,N49.49.29.42 W003.02.02.60,000.000
794,SKINA,FIX,N52.48.17.04 W001.46.23.14,000.000
795,SLANY,FIX,N52.09.30.80 W005.50.31.67,000.000
796,SLYDA,FIX,N54.12.04.37 W005.05.15.07,000.000
797,SMOKI,FIX,N57.46.37.00 W002.35.55.62,000.000
798,SOBDO,FIX,N50.04.25.93 W007.07.00.16,000.000
799,SOKDU,FIX,N50.39.39.22 W002.01.33.06,000.000
800,SOMAX,FIX,N50.00.00.00 W015.00.00.00,000.000
801,SOMVA,FIX,N52.18.26.00 E002.38.38.44,000.000
802,SONDO,FIX,N52.05.05.92 E001.48.42.35,000.000
803,SONEX,FIX,N53.29.52.70 W002.10.20.86,000.000
804,SONOG,FIX,N52.06.19.71 E002.16.10.08,000.000
805,SOPAX,FIX,N53.38.48.89 W004.27.08.06,000.000
806,SOPEK,FIX,N53.06.31.88 E002.30.00.00,000.000
807,SOPIT,FIX,N51.57.29.84 W001.06.26.35,000.000
808,SOPTO,FIX,N55.18.20.17 E005.00.00.00,000.000
809,SOPTU,FIX,N50.35.54.27 W004.09.17.53,000.000
810,SOSAR,FIX,N61.00.00.00 W002.00.00.00,000.000
811,SOSIM,FIX,N53.48.55.75 W004.30.30.46,000.000
812,SOTUN,FIX,N54.10.35.65 E003.37.36.65,000.000
813,SOVAT,FIX,N50.46.45.67 E001.28.00.00,000.000
814,SOVED,FIX,N56.00.00.00 W014.00.00.00,000.000
815,SOXON,FIX,N58.58.06.22 W003.52.22.46,000.000
816,SOXUX,FIX,N50.35.46.32 E000.55.45.48,000.000
817,SPEAR,FIX,N51.34.33.79 E000.42.00.57,000.000
818,STAFA,FIX,N52.51.41.00 W002.14.34.55,000.000
819,STIRA,FIX,N56.08.02.11 W003.50.00.98,000.000
820,STOAT,FIX,N52.01.33.22 W000.01.15.37,000.000
821,SUBIP,FIX,N50.26.44.00 E000.53.06.00,000.000
822,SUBUK,FIX,N54.22.47.81 W003.17.10.85,000.000
823,SUDBY,FIX,N55.17.45.35 W004.16.06.05,000.000
824,SUMIN,FIX,N55.19.45.76 W004.03.18.17,000.000
825,SUMUM,FIX,N51.38.14.25 E002.06.27.77,000.000
826,SUNFI,FIX,N50.58.01.66 W003.52.02.19,000.000
827,SUNOT,FIX,N57.00.00.00 W015.00.00.00,000.000
828,SUNUP,FIX,N51.27.31.48 E001.52.26.63,000.000
829,SUPEL,FIX,N53.13.40.27 E000.35.28.02,000.000
830,SUPIT,FIX,N57.19.56.52 W007.05.05.94,000.000
831,SURAT,FIX,N55.54.55.53 E003.30.00.00,000.000
832,SUSIS,FIX,N55.36.17.06 W000.21.02.35,000.000
833,SWANY,FIX,N51.33.33.67 W004.07.48.28,000.000
834,TABEN,FIX,N51.21.49.05 W001.10.22.46,000.000
835,TABIS,FIX,N52.00.31.75 E000.26.43.90,000.000
836,TADAL,FIX,N53.35.13.83 W003.01.35.22,000.000
837,TADEX,FIX,N54.51.23.50 W008.14.01.49,000.000
838,TAKAS,FIX,N49.00.00.00 W008.00.00.00,000.000
839,TALGA,FIX,N51.57.29.90 W003.14.44.35,000.000
840,TALIG,FIX,N49.30.59.49 W005.48.04.31,000.000
841,TAMEL,FIX,N48.43.42.52 W010.29.49.80,000.000
842,TANET,FIX,N51.26.58.00 E000.55.31.99,000.000
843,TARTN,FIX,N55.43.01.89 W003.08.18.73,000.000
844,TEBRA,FIX,N51.29.20.30 E001.36.43.00,000.000
845,TEDSA,FIX,N52.03.03.10 E001.07.39.03,000.000
846,TELBA,FIX,N52.39.52.00 W002.19.06.97,000.000
847,TELTU,FIX,N50.48.39.92 W000.45.17.69,000.000
848,TENDO,FIX,N54.01.44.00 E000.14.46.72,000.000
849,TENSO,FIX,N53.36.01.89 W002.12.27.00,000.000
850,TERKO,FIX,N51.37.32.46 E000.44.48.08,000.000
851,TESDO,FIX,N50.07.25.75 W007.07.00.16,000.000
852,TEVMO,FIX,N51.10.24.94 E001.24.59.14,000.000
853,TEVSI,FIX,N51.21.00.75 W001.03.01.26,000.000
854,THRED,FIX,N50.29.55.11 W001.39.50.03,000.000
855,TIBGA,FIX,N52.23.26.45 W005.27.05.01,000.000
856,TIGER,FIX,N51.04.01.82 E000.26.21.54,000.000
857,TIGGY,FIX,N50.37.00.54 W000.51.30.10,000.000
858,TILNI,FIX,N54.32.51.41 W001.51.17.89,000.000
859,TIMBA,FIX,N50.56.43.99 E000.15.42.25,000.000
860,TIMIS,FIX,N53.57.00.98 W004.35.56.41,000.000
861,TIMPO,FIX,N52.33.31.58 W001.09.49.71,000.000
862,TIMUP,FIX,N55.25.27.79 E002.48.29.63,000.000
863,TINAC,FIX,N56.15.02.96 E005.00.00.00,000.000
864,TINAN,FIX,N50.39.59.79 W003.26.53.53,000.000
865,TINDI,FIX,N54.02.14.26 E003.15.29.49,000.000
866,TIPAN,FIX,N54.35.54.13 E004.23.56.20,000.000
867,TIPIL,FIX,N53.10.00.00 W001.44.23.13,000.000
868,TIPOD,FIX,N53.26.08.20 W003.17.05.06,000.000
869,TIPTA,FIX,N54.48.12.54 W001.36.41.03,000.000
870,TIVER,FIX,N50.48.32.58 W003.25.25.65,000.000
871,TIXEX,FIX,N52.07.48.00 W001.00.43.20,000.000
872,TOBID,FIX,N52.12.59.55 W001.27.59.21,000.000
873,TOBIX,FIX,N51.36.17.39 E001.16.51.40,000.000
874,TOBMO,FIX,N56.45.38.16 W006.28.10.51,000.000
875,TOFED,FIX,N51.17.36.03 W002.15.49.23,000.000
876,TOLSA,FIX,N53.07.36.89 E003.06.29.38,000.000
877,TOPPA,FIX,N53.24.08.99 E003.33.41.01,000.000
878,TOPRO,FIX,N51.54.42.12 W003.14.56.93,000.000
879,TORGO,FIX,N53.07.56.88 W003.15.58.78,000.000
880,TOSVA,FIX,N51.40.37.40 E002.04.26.34,000.000
881,TOTRI,FIX,N51.46.29.57 E000.11.47.72,000.000
882,TOVGU,FIX,N51.44.03.18 E000.45.37.55,000.000
883,TOXTA,FIX,N55.15.05.77 W004.27.04.69,000.000
884,TRIPO,FIX,N51.42.46.54 E001.04.57.56,000.000
885,TUBSU,FIX,N52.04.06.00 W001.40.28.00,000.000
886,TUFOZ,FIX,N51.01.01.01 W000.30.24.31,000.000
887,TUGPO,FIX,N51.37.09.84 E000.54.51.93,000.000
888,TULTA,FIX,N48.34.36.57 W008.00.00.00,000.000
889,TUMTI,FIX,N53.04.39.54 W001.36.15.16,000.000
890,TUNBY,FIX,N51.10.08.00 E000.19.29.00,000.000
891,TUNSO,FIX,N55.06.40.24 W004.57.40.78,000.000
892,TUPEM,FIX,N53.50.16.57 W003.28.54.85,000.000
893,TURLU,FIX,N50.04.35.00 W008.00.00.00,000.000
894,TUXOS,FIX,N55.58.24.08 W007.31.35.39,000.000
895,TUZLA,FIX,N52.20.40.55 E001.00.11.74,000.000
896,UGBET,FIX,N51.37.01.15 W000.07.05.18,000.000
897,UGBUD,FIX,N51.47.14.00 W003.39.10.00,000.000
898,UGNUS,FIX,N51.42.32.00 W002.08.23.00,000.000
899,ULLAP,FIX,N57.54.00.00 W005.10.09.20,000.000
900,ULSAX,FIX,N53.35.54.00 W001.57.00.00,000.000
901,ULTIB,FIX,N51.39.35.57 W000.16.43.51,000.000
902,UMBAG,FIX,N52.20.52.37 E000.46.57.48,000.000
903,UMBUR,FIX,N51.27.33.00 E000.07.08.17,000.000
904,UMKIL,FIX,N53.11.05.53 W002.37.23.06,000.000
905,UMLAT,FIX,N51.40.19.70 W000.41.39.32,000.000
906,UMLUX,FIX,N52.22.37.21 W002.00.19.14,000.000
907,UMOLO,FIX,N52.08.03.00 W003.13.57.00,000.000
908,UMTUM,FIX,N51.12.27.30 E001.01.02.78,000.000
909,UNBIG,FIX,N51.44.26.66 W003.35.02.24,000.000
910,UNDUG,FIX,N50.47.23.71 E000.25.30.03,000.000
911,UNDUX,FIX,N53.38.30.25 W004.18.38.76,000.000
912,UNGAP,FIX,N52.21.29.49 W001.23.38.97,000.000
913,UNIGO,FIX,N53.33.40.00 W001.33.39.00,000.000
914,UNPUP,FIX,N50.32.23.64 W004.34.30.07,000.000
915,UNSAD,FIX,N51.33.40.24 E000.57.45.91,000.000
916,UNTAL,FIX,N54.54.35.20 W001.44.23.27,000.000
917,UNURO,FIX,N55.21.11.00 W003.21.02.00,000.000
918,UPDUK,FIX,N52.34.26.66 W000.56.30.11,000.000
919,UPGAS,FIX,N55.14.40.77 E005.00.00.00,000.000
920,UPGET,FIX,N56.39.35.00 W002.00.50.00,000.000
921,UPNAL,FIX,N55.25.16.67 E002.24.51.00,000.000
922,UPTON,FIX,N53.35.13.00 W001.18.02.58,000.000
923,USEKA,FIX,N53.42.02.24 W000.26.45.13,000.000
924,UTAVA,FIX,N51.58.46.91 W000.04.18.79,000.000
925,UTOGU,FIX,N55.07.40.00 W003.04.43.00,000.000
926,UTUXA,FIX,N53.00.30.45 W002.13.12.52,000.000
927,UVAVU,FIX,N54.25.00.07 W001.53.45.95,000.000
928,UVPOK,FIX,N53.59.39.61 W004.12.35.26,000.000
929,VABIK,FIX,N51.14.47.30 E002.00.00.00,000.000
930,VABKA,FIX,N53.18.08.31 W002.44.10.02,000.000
931,VADNO,FIX,N57.27.11.05 W003.37.37.70,000.000
932,VAKPO,FIX,N54.11.25.09 W005.22.39.23,000.000
933,VALBO,FIX,N55.07.43.00 E005.00.00.00,000.000
934,VAMEB,FIX,N54.00.10.00 W002.48.32.00,000.000
935,VAPID,FIX,N51.15.13.97 W001.02.42.40,000.000
936,VAPPI,FIX,N55.31.38.92 W003.45.42.62,000.000
937,VASUX,FIX,N50.30.09.23 W001.15.16.99,000.000
938,VATON,FIX,N51.26.03.83 W000.20.56.10,000.000
939,VATRY,FIX,N52.33.16.00 W005.30.00.00,000.000
940,VAXIT,FIX,N56.32.15.00 E005.00.00.00,000.000
941,VEGAR,FIX,N53.02.33.76 W001.58.23.43,000.000
942,VEGUS,FIX,N53.24.00.54 W000.21.10.76,000.000
943,VELAG,FIX,N52.24.35.82 W001.00.49.56,000.000
944,VENAS,FIX,N54.18.19.85 E003.39.08.23,000.000
945,VENER,FIX,N54.30.00.00 W015.00.00.00,000.000
946,VEREX,FIX,N55.27.03.29 W002.13.45.10,000.000
947,VEXEN,FIX,N50.08.21.98 W001.49.34.38,000.000
948,VEXUB,FIX,N51.14.09.00 W000.36.45.76,000.000
949,VIDOK,FIX,N52.24.39.05 W002.02.31.12,000.000
950,VOLFI,FIX,N53.20.35.13 W003.21.50.51,000.000
951,VOUGA,FIX,N51.03.32.85 W000.57.50.20,000.000
952,WAFFU,FIX,N50.34.56.89 E000.20.59.29,000.000
953,WAFIL,FIX,N59.52.43.00 W001.17.11.00,000.000
954,WEALD,FIX,N51.19.51.15 E000.02.05.32,000.000
955,WELIN,FIX,N52.14.50.25 W000.51.08.41,000.000
956,WESUL,FIX,N51.40.15.29 E000.29.09.27,000.000
957,WILLO,FIX,N50.59.05.88 W000.11.30.30,000.000
958,WIZAD,FIX,N51.07.00.00 E000.57.11.09,000.000
959,WOBUN,FIX,N52.01.10.27 W000.44.00.00,000.000
960,WOTAN,FIX,N51.37.26.31 W002.20.06.00,000.000
961,XAMAB,FIX,N50.12.16.25 E000.15.52.83,000.000
962,XAMAN,FIX,N51.47.04.77 E002.13.26.94,000.000
963,XAPOS,FIX,N53.17.28.59 W001.37.51.25,000.000
964,XIDIL,FIX,N50.21.06.15 E000.38.29.37,000.000
965,YOHDA,FIX,N52.12.03.00 W001.27.36.28,000.000
966,ZEDDO,FIX,N51.31.42.44 W004.33.34.51,000.000
967,ZOFAT,FIX,N55.35.36.23 W004.02.08.03,000.000
968,ZOPHI,FIX,N51.01.26.60 W000.00.55.43,000.000
